196307,0.85,0.15,0.67,0.11,-1.33,-1.87,0.29,-0.85,-1.9,-1.19,-1.84,-1.83,-0.85,-2.15,-1.8,-0.81,-1.58,-2.17,-1.83,-1.86,0.15,0.48,1.17,-0.45,-1.11
196308,3.8,2.12,0.99,2.39,4.63,5.4,4.65,4.5,4.33,8.23,5.36,4.62,5.52,4.69,5.15,5.58,4.83,6.15,7.02,5.34,5.77,4.27,4.65,8.16,6.25
196309,-2.7,0.3,-1.22,-1.59,-0.37,-3.92,-1.57,-0.55,-1.12,-2.91,-4.64,-1.6,-0.62,-0.05,-1.82,-2.58,-1.92,-1.99,-3.37,-1.99,-1.38,-0.74,-0.98,-0.12,-3.81
196310,1.36,-0.54,1.24,0.09,2.36,1.2,4.3,2.31,2.17,3.94,2.26,0.51,2.69,1.72,1.07,-0.26,0.78,2.41,4.65,0.63,5.35,1.71,-0.23,2.36,0.48
196311,-3.1,-4.15,-1.53,-1.02,-1.07,-4.17,-1.76,-0.76,-0.08,-0.1,-2.92,-1.53,-0.86,-1.19,-1.21,-0.99,-0.91,-0.41,0.81,3.51,-1.29,1.01,-1.57,-2.05,1.34
196312,-2.94,-0.36,-0.76,-1.66,-1.04,-0.68,-0.91,1.08,0.98,0.13,0.61,1.14,1.56,1.36,0.47,-0.16,1.5,1.39,2.56,6.14,2.57,2.3,2.26,2.39,2.37
196401,3.94,2.96,4.27,4.13,4.87,-1.78,-0.61,3.6,1.52,4.21,0.51,0.61,2.46,3.86,3.21,-0.34,1.74,1.37,3.35,3.32,3.1,3.19,1.85,2.11,1.41
196402,3.13,2.51,2.17,0.31,4.53,1.62,1.74,2.52,2.02,6.09,0.31,2.8,1.85,3.48,4.01,2.69,1.18,3.32,7.58,4.6,1.83,0.52,1.02,3.86,3.96
196403,0.63,1.28,2.11,3.55,2.77,2.31,3.25,3.61,5.71,6.13,-0.64,2.62,4.6,5.03,6.72,1.87,2.64,5.68,6.37,0.75,1.19,0.7,3.93,4.01,-0.38
196404,-1.7,2.42,-0.21,-0.87,-1,-0.75,-4.04,0.5,-1.48,-0.61,-2.01,-1.13,0.26,-0.76,-1.02,-2.67,0.76,1.47,-1.33,-2.26,0.27,1.53,0.65,-1,2.83
196405,-1.4,-0.93,0.38,0.34,1.54,3.11,0.35,2.86,1.83,3.77,-0.47,1.5,-0.37,1.37,2.49,1.18,2.32,1.31,1.92,4.1,2.05,0.34,1.24,4.23,3.48
196406,1.91,0.25,1.65,0.81,1.11,0.9,1.69,1.5,1.16,2.18,0.88,2.22,2.41,2.31,1.24,1.16,1.21,1.41,2.28,3.09,0.93,2.87,0.41,1.37,2.45
196407,0.84,3.85,3.24,2.64,4.74,1.06,1.6,4.17,3.14,2.45,2.42,2.58,3.12,3.19,1.24,1.58,3.63,1.74,1.6,3.04,2.56,0.64,3.95,1.79,0.81
196408,1.21,-1.9,-1.75,-0.92,-0.49,-1.79,-2.56,-1.09,0.08,-1.66,-2.83,-0.76,0.5,-0.15,-2.02,-1.09,0.35,1.28,-0.02,-0.66,-1.25,-1.61,-0.11,-0.86,-2.97
196409,4.6,4.05,5.87,2.74,3.99,3.54,2.28,2.54,2.09,4.54,1.39,1.94,3.19,3.26,3.71,3.15,3.05,4.26,4.66,4.27,3.09,1.25,4.58,4.59,7.12
196410,1.88,0.35,2.55,2.19,3.38,-1.48,1.85,2.11,1.23,1.48,3.45,3.47,1.79,1.32,2.72,1.03,1.08,1.2,2.99,3.76,0.34,1.13,0.32,0.38,4.12
196411,-0.15,-0.4,0.68,0.74,0.58,-0.69,-0.22,0.05,-0.58,-1.82,1.5,0.46,-0.07,0.48,0.17,0.71,1.42,-0.98,-0.6,-4.73,1.06,-0.34,1.48,-1.35,-4.47
196412,-1.53,-1.37,-2.33,-2.61,-1.93,1.43,0.07,0.74,-1.59,-1.54,0.01,0.91,-0.44,-1.8,-0.89,1.07,0.14,-1.53,-1.21,-1.33,0.83,1.4,-1.12,-1.18,-1.3
196501,8.79,5.83,5.92,7.21,8.91,7.66,6.05,5.38,5.71,6.47,5.25,6.23,5.3,5.88,6.97,6.58,3.98,5.39,4.94,6.81,4.7,1.16,3.04,3.61,3.69
196502,1.77,1.05,2.59,3.07,3.45,3.41,4.06,3.68,3.35,3.79,3.8,4.91,4.74,2.9,3.36,1.41,3.36,3.73,2.9,1.66,0.13,-0.08,0.14,-0.4,-1.24
196503,1.79,2.72,1.27,2.31,3.25,2.02,-1.31,0.77,1.4,0.57,-0.11,-0.36,-0.36,1.56,0.64,-0.71,-0.32,-0.25,0.45,1.83,-1.3,-1.66,-1.7,-0.6,0.33
196504,4.6,4.88,5.21,4.06,4.44,0,4.67,4.46,4.67,5.01,2.75,2.99,4.29,3.41,6.82,2.89,3.1,4.69,4.41,2.13,4.59,1.89,2.16,2.15,4.61
196505,-0.4,-2.33,-1.53,-0.42,-1.15,1.24,-1.31,-0.85,-0.35,-2.17,-0.43,0.35,-1.48,-0.8,-0.62,-0.97,-0.09,-1.39,-0.39,-3.39,-0.74,0.89,-0.2,-0.59,-3.37
196506,-12.23,-10.7,-9.46,-7.97,-9.52,-10.34,-8.34,-9.01,-8.43,-8.13,-6.74,-9.26,-8.44,-8.49,-8.36,-6.54,-6.61,-7.76,-8.58,-8.42,-4.43,-3.65,-4.98,-3.64,-5.6
196507,2.37,3.83,3.22,2.37,4.24,3.83,1.28,2.78,3.69,4.35,1.1,4.51,2.49,4.39,4.73,2.71,3.09,4.05,2.93,6.42,1.52,0,1.84,3.74,4.82
196508,2.6,5.39,5.46,3.87,3.91,7.58,3.9,4.75,4.53,4.06,7.73,5.17,7.54,3.54,6.24,4.13,3.54,5.44,3.06,4.88,3.27,1.3,3.58,1.13,2.16
196509,3.01,7.11,0.85,4,3.08,5.51,3.49,3.07,4.74,2.78,2.44,4.55,2.47,5.15,4.6,3.73,3.5,1.75,2.7,4.05,3.93,2.3,2.59,3.51,3.21
196510,5.82,8.96,6.41,5.63,8.99,4.84,5.84,3.93,5.53,5.36,4.69,4.96,5.78,5.36,5.34,4.22,2.51,3.3,4.17,8.65,3.13,0.21,3.12,4.42,5.22
196511,3.68,6.32,3.04,7.91,6.52,1.4,5.36,4.27,5.39,4.16,3.92,3.51,5.33,2.84,2.75,3.39,2.21,3.82,1.4,5.64,-0.29,-1.82,1.27,-1.28,-2.31
196512,6.55,6.87,2.91,4.02,4.84,3.69,4.98,4.25,2.52,6.87,2.52,1.44,3.65,1.99,5.5,1.19,1.34,1.26,4.47,5.52,1,-0.22,1.33,2.8,2.71
196601,6.19,6.66,7.85,9.32,9.48,4.51,5.4,5.29,5.08,6.62,4.6,2.58,2.75,4.7,6.28,0.63,1.49,5.02,4.27,6.22,-0.37,-0.57,1.71,3.05,3.17
196602,6.44,6.27,1.36,4.74,5.97,5.13,5.28,1.91,-0.1,3.42,-0.04,1.99,4.17,2.63,2.63,2.3,-2.16,0.76,0.49,2.52,-1.33,-2.3,-1.69,-1.97,-1.71
196603,0.32,-0.93,-1.63,-0.9,-1.11,0.41,-1.85,-2.09,-3.58,-1.75,-1.63,-4.75,-2.21,-3.49,-3.76,-0.09,-2.23,-3.5,-2.67,-2.88,-1.5,-3.46,-1.16,-2.16,-5.07
196604,10.06,4.34,6.15,6.77,3.68,3.11,5.19,3.67,7.65,8.59,3.51,4.18,3.17,4.1,2.84,4.02,1.75,3.79,4.65,1.1,2.09,2,1.28,2.4,1.78
196605,-12.34,-12.81,-10.8,-10.59,-11.6,-9.86,-10.11,-8.87,-9.87,-9.04,-5.74,-7.35,-7.88,-10.04,-9.73,-5.1,-5.04,-7.18,-8.61,-10.51,-4.22,-3.94,-4.73,-5.5,-5.47
196606,-0.95,-0.1,0.86,1.69,0.3,1.49,0.36,0.27,-0.67,0.22,-0.31,-0.29,2.51,-0.25,-0.73,-1.07,-1.45,-0.18,3.79,0.84,-1.99,-1.49,-0.66,0.86,-1.22
196607,-1.99,-1.96,-2.44,0.07,-1.04,-3.51,-0.94,-1.11,-1.63,-1.69,-0.97,-1.85,-0.78,-1.09,-1.28,-1,-1.37,-1.91,-2.63,-1.91,-1.69,-1.47,-0.78,1.15,-1.4
196608,-11.66,-10.86,-9.88,-10.78,-10.43,-13.21,-10.24,-9.55,-9.75,-10.91,-10.58,-8.72,-8.12,-9.79,-8.78,-9.36,-7.67,-7.89,-6.91,-10.12,-7.19,-8.28,-5.56,-6.83,-7.81
196609,-1.69,-2.34,-1.59,-1.9,-1.19,-2.02,0.84,-2.19,-1.87,-2.09,-2.26,-4.6,0.27,-0.49,-1.09,-0.93,0.15,-1,-3.21,-0.02,-1.31,0.89,0.33,0.82,-1.79
196610,-7.96,-4.68,-4.57,-0.97,-1.48,-5.63,-0.44,-0.93,0.19,-0.21,-2.05,1.64,3.2,4.81,1.65,0.38,4.97,3.74,3.94,1.48,2.92,5.91,8.87,6.8,6.27
196611,8.72,3.07,4.65,2.21,3.69,7.73,2.71,7.61,1.75,2.66,9.82,6.74,1.08,4.62,0.49,8.36,1.28,1.29,1.92,1.11,3.66,1.14,-2.56,-1.29,-0.68
196612,4.16,2.5,2.5,0.93,0.12,4.74,3.04,1.07,2.1,0.71,3.04,3.35,0.81,3.09,-0.48,3.17,2.31,1.59,3.68,2.19,-0.87,0.03,1.53,-0.07,-0.32
196701,19.43,21.26,19.41,20.17,17.57,16.97,16.04,18,17.36,20.43,17.19,13.82,12.46,13.35,14.37,9.81,6.68,10.45,10.96,13.33,7.76,7.11,5.16,7.58,14.16
196702,7.23,5.61,5.36,4.56,5.95,3.23,1.98,2.52,2.95,1.63,1.89,1.95,1.87,0.77,0.85,2.87,-0.41,-0.19,1.09,0.4,2.28,0.88,-0.78,-1.16,-1.31
196703,7.04,6.24,4.97,7.48,5.23,6.89,5.9,7.4,6.45,6.24,5.6,5.56,4.65,7.74,4.32,5.7,4.27,5.76,4.48,5.71,4.25,2.92,3.44,4.57,5.53
196704,6.74,4.5,3.31,4.01,3.62,3.22,3.64,5.2,3.82,3.32,5.52,4.46,3.16,5.47,2.92,6.7,2.98,4.27,3.33,3.24,6.93,3.04,0.32,3.1,1.86
196705,0.35,0.87,-1.15,-0.92,-0.6,-1.25,0.78,0.31,-2.57,-3.52,-3.15,-1.57,-1.79,0.08,-1.79,-2.27,-0.55,-2.11,-1.36,-0.58,-5.65,-3.96,-4.28,-3.62,-3.49
196706,15.74,9.72,12.01,12.2,10.11,10.23,6.19,7.3,9.5,5.89,4.8,8.21,4.02,4.54,3.68,3.01,2.3,3.73,6.73,6.36,1.4,0.64,1.76,2.98,2.88
196707,9.49,9.93,9.63,7.02,12.03,6.17,6.82,9.5,9.53,8.25,5.38,5.17,5.93,7.19,11.37,4.71,4.8,5.15,7.14,9.13,4.46,5.62,2.15,6.12,6.46
196708,-0.85,0.76,0.32,0.38,2.1,-1.18,-1.31,0.68,0.4,1.1,-3.03,1.06,1.22,1.22,-0.3,-0.93,-0.92,-0.64,1.11,3.93,-0.6,-0.98,-1.43,0.29,1.33
196709,11.28,9.78,8.32,7.62,4.87,5.12,5.89,7.07,5.5,3.12,5.66,2.28,2.78,4.64,2.67,3.54,1.56,2.42,3.47,0.41,3.85,3.15,3.3,1.76,0.25
196710,1.96,-4.06,-1.89,-1.72,-2.76,-0.77,-2.26,0.64,-2.53,-5.06,-3.5,-1.3,-3.34,-2.82,-2.43,-4.87,-5.18,-5.49,-2.55,-5.18,-0.26,-3.89,-2.87,-6.24,-6.51
196711,-1.05,3.57,-1.09,-1.18,-1.26,1.08,0.58,2.44,0.21,0.12,2.69,0.61,0.66,-0.27,-0.92,3.31,0.54,0.05,-0.1,-0.55,1.27,0.4,0.14,-0.45,0.06
196712,13.22,10.68,8.73,9.99,9.86,12.39,6.28,8.87,7.22,9.12,7.69,6.09,5.63,5.69,7.1,1.66,2.51,4.21,4.53,4,2,3.04,2.26,5.76,2.79
196801,3.19,2.54,2.96,3.37,6.07,-4.56,-2.15,-0.51,1.13,2.55,-6.86,-1.02,-0.66,-0.73,2.78,-7.98,0.48,-3.06,0.15,-0.73,-6.24,-5.7,0.56,-2.75,-3.84
196802,-10.12,-7.03,-5.35,-7.36,-5.21,-6.72,-6.23,-8.92,-3.33,-5.64,-6.88,-3.95,-2.69,-2.41,-4.57,-5.44,-3.34,-2.63,-4.99,-4.23,-2.97,-2.22,-2.08,-3.35,-1.9
196803,-1.52,-0.02,-0.31,-2.18,0.01,-0.38,-1.94,-0.17,-1.14,-0.64,2.01,-0.38,-2.33,0.73,-0.18,0.22,-0.1,-1.33,0.22,0.02,3.07,-1.39,-0.23,-1.7,2
196804,21.57,17.79,16.25,16.63,15.29,18.97,12.89,17.72,12.23,12.65,16.13,11.38,8.14,10.69,17.79,12.67,7.22,8.63,12.06,11.52,10.74,7.29,3.42,9.62,10.48
196805,10.37,12.76,10.52,11.8,11.86,11.9,7.71,7.83,7.58,7.01,8.79,4.67,4.86,4.89,6.99,4.47,4.54,2.74,2.78,6.28,2.27,1.27,-0.77,-0.98,4.66
196806,-1.24,-0.12,1.69,1.69,0.39,-1.14,1.73,-1.36,1.52,0.29,-2,2.85,3.4,1.93,1.41,-0.13,4.3,3.72,2.88,-2.49,-0.09,0.65,4.25,3.02,-1.59
196807,-4.84,-4.68,-3.33,-1.55,0.74,-8.87,-4,-1.9,-0.11,-0.33,-5.91,-3.66,-3.74,-0.76,-0.19,-5.47,-3.56,-3.66,-1.35,-2.21,-5.32,-0.91,2.58,0.91,1.15
196808,4.41,5.89,4.22,4.79,4.62,1.57,3.39,3.78,1.44,7.18,2.98,3.08,3.12,2.18,4.96,1.87,1.22,2.01,1.93,3.18,0.94,1.11,1.91,1.65,2.75
196809,7.14,8.5,6.8,5.94,6.18,7.09,6.35,7.23,5.85,6.19,7.5,6.22,3.23,6.16,6.38,6.54,6.06,5.24,6.36,5.69,1.95,5.33,2.5,4.2,8.15
196810,-1.88,0.03,1.49,0.49,1.8,-0.3,0.72,2.02,2.06,0.84,-0.21,2.56,3.02,2.67,0.8,-0.32,0.5,2.25,0.81,2.52,-1.84,2.26,1.98,3.69,1.11
196811,6.53,7.58,6.28,6.67,6.99,10.08,9.1,7.83,9.3,5.92,8.36,7.07,8.07,9.43,7.72,6.84,7.91,7.18,7.13,8.48,6.37,2.61,5.93,4.56,3.76
196812,4.46,2.2,0.71,-0.42,0.56,-0.1,0.6,-1.43,-3.33,-3.49,-2.61,-3.97,-1.27,0.16,-2.85,-3.97,-4.52,-3.79,-1.42,-0.52,-5.28,-4.4,-2.99,-3.44,-2.97
196901,-0.77,-2.06,-2.35,-1.32,-1.35,-2.69,-1.03,-1.36,1.31,0.56,-3.38,-1.1,-0.83,-0.83,-1.21,-2.1,0.31,0.03,-0.61,1.28,-2.3,-0.28,0.72,-0.35,1.64
196902,-12.45,-10.69,-8.94,-8.82,-8.54,-11.05,-8.07,-4.57,-7.62,-7.48,-9.39,-8.32,-6.1,-7,-5.78,-8.14,-7.54,-4.8,-7.41,-8.8,-3.34,-3.18,-4.93,-4.58,-6.35
196903,3.21,2.56,3.36,4.27,2.29,4.22,1.67,2.23,0.59,5.22,1.98,2.39,0.6,2.73,2.71,4.77,-2.15,2.89,1.45,3.52,4.12,3.31,3.9,1.89,5.02
196904,1.25,-0.53,0.97,2.52,0.06,1.56,1.16,1.1,-0.34,4.58,2.31,0.04,0.35,1.99,0.47,2.75,2.35,0.67,-1.45,2.12,3.69,1.27,0.88,3.01,0.93
196905,0.81,0.94,0.75,0.87,0.31,-1.95,-1.5,-0.78,-0.3,0.5,0.05,0.43,1.25,1.55,-1.86,-0.27,-0.95,2.46,0.33,-2.31,-0.54,0.87,0.67,1.43,0.64
196906,-14.3,-12.83,-13.3,-12.79,-12.1,-12.16,-11.02,-9.14,-10.39,-11.06,-10.29,-9.37,-11.26,-9.75,-9.02,-7.11,-8.74,-8.05,-7.38,-8.34,-1.54,-6.71,-7.8,-6.62,-8.62
196907,-13.26,-11.1,-11.12,-10.35,-7.92,-10.6,-9.86,-8.44,-6.6,-8.37,-9.98,-10.77,-6.48,-6.14,-7.62,-6.63,-8.17,-7.1,-5.54,-6.68,-4.02,-5.7,-6.19,-8.16,-5.64
196908,4.86,4.83,5.21,3.18,2.76,7.19,6.54,3.9,3.4,2.66,9.64,8.48,7.01,2.55,5.6,9.92,5.61,4.72,3.58,2.37,7.01,4.8,3.93,4.43,1.95
196909,-2.83,-4.89,-5.08,-2.28,-3.45,1.31,-0.71,-1.77,-0.92,-1.42,0.14,0.07,-1.53,-2.89,-3.61,0.58,-1.61,-2.29,-2.96,-3.77,-0.49,-2.08,-2.68,-5.69,-4.61
196910,14.58,12.37,9.14,7.94,6.33,10.91,8.22,7.05,6.02,6.96,9,6.78,7.38,8.23,6.88,8.95,7.66,7.89,6.21,5.35,5.98,5.67,4.24,2.2,3.77
196911,-8.61,-7.47,-6.16,-5.98,-7.38,-3.48,-5.66,-3.13,-5.13,-5.32,-4.67,-4.36,-6.65,-3.52,-5.54,-2.13,-3.81,-3.26,-5.3,-6.18,-1.4,-3.38,-3.8,-4.51,-1.97
196912,-8.12,-7.65,-5.78,-8.26,-8.64,-4.04,-5.95,-7.37,-6.01,-5.88,-3.09,-1.63,-4.16,-4.92,-5.09,0.42,-4.31,-1.91,-1.78,-3.42,1,-1.76,-1.44,-1.8,-5.3
197001,-4.31,-3.93,-4.25,-2.42,0.1,-6.93,-6.41,-1.88,-3.94,-1.79,-9.65,-6.49,-8.01,-4.08,-3.4,-7.93,-11.43,-7.56,-6.16,-5.39,-8.51,-6.88,-8.25,-9.67,-4.37
197002,2.26,3.54,3.79,3.13,4.27,2.97,2.9,2.45,8.59,7.03,4.19,2.11,5.82,5.76,7.36,4.31,5.01,6.42,8.9,6.69,3.58,5.83,8.88,6.9,8.08
197003,-6.33,-4.95,-2.61,0.34,-1.27,-6.07,-2.94,0.06,-0.31,0.72,-3.84,-0.51,-1.2,1.94,1.08,-4.14,0.24,1.18,0.9,2.93,-2.45,0.25,2.96,0.65,1.67
197004,-24.26,-18.71,-14.78,-12.77,-11.91,-22.09,-17.19,-14.39,-11.2,-11.1,-20.51,-13.86,-13.38,-8.79,-10.8,-15.67,-15.02,-9.64,-9.65,-9.35,-10.52,-8.06,-9.09,-6.98,-8.05
197005,-10.03,-10.16,-9.14,-7.82,-10.42,-12.67,-8.46,-10.49,-8.23,-8.12,-11.16,-10.8,-13.14,-7.02,-7.56,-10.98,-9.87,-7.49,-7.43,-8.21,-8.03,-5.77,-5.08,-0.03,-4.03
197006,-12.23,-8.91,-7.11,-8.17,-5.94,-10.42,-6.86,-7.9,-7.2,-6.05,-8.51,-4.04,-7.04,-4.73,-6.98,-2.49,-5.56,-3.48,-3.14,-9.86,-6.24,-4.22,-3.67,-2.07,-8.31
197007,5.12,5.08,5.2,6.69,3.66,6.92,7.53,5.2,10.66,7.8,7.95,6.37,9.55,5.52,6.92,6.08,9.48,8.56,9.06,11.02,4.5,8.19,9.02,10.63,6.14
197008,5.49,6.42,6.76,6.73,6.39,9.75,9.21,6.31,7.56,4.54,5.75,7.8,6.62,5.27,6.97,4.39,8.3,3.67,4.93,6.84,4.08,5.22,4.41,4.86,6.2
197009,21.95,16.61,16.04,11.64,11.85,18.09,18.51,10.59,7.09,9.58,15.28,9.89,9.06,5,6.16,9.51,6.22,4.85,3.96,7.83,7.09,0.41,-0.22,0.26,4.36
197010,-11.11,-7.28,-11.1,-6.23,-4.94,-4.47,-7.94,-6.08,-3.95,-4.39,-5.71,-4.37,-6.14,-2.58,-3.61,-2.53,-3.48,-3.47,-3.32,-6.29,-0.13,-1.02,-3.58,0.18,-3.77
197011,-4.62,-2.16,-2.04,0.37,0.3,0.83,1.3,2.91,5.59,3.85,2.91,3.21,4.53,5,2.06,4.88,2.98,6.28,8.91,4.58,5.11,6.83,5.04,5.9,5.65
197012,6.98,7.62,10.45,11.58,10.8,8.68,8.23,8.42,9.33,9.47,6.06,9.71,10.62,7.94,8.05,6.04,10.64,8.55,9.46,7.82,4.75,5.73,7.7,5.04,6.97
197101,15.06,13.81,16.15,14,15.92,7.54,13.04,12.86,10.97,12.69,8.33,8.55,11.05,7.77,7.83,5.31,7.05,5.09,8,13.97,4.02,4.39,3.29,2.91,4.01
197102,8.08,7.34,5.79,3.32,4.03,4.01,3.63,2.68,1.61,0.89,3.99,1.79,2.41,1.21,1.79,3.73,2.87,0.4,3.22,1.09,2.31,0.45,0.62,0.49,1.23
197103,8.01,4.84,8.07,6.63,5.02,7.95,6.74,5.55,4.41,1.38,10.39,9.31,3.47,3.24,5.16,6.73,6.19,4.66,2.25,3.75,5.71,2.8,4.83,1.52,2.5
197104,0.84,3.39,1.9,2.67,1.79,2.23,2.49,2.46,3.39,6.94,6.27,4.49,4.92,2.08,5.97,3.14,3.03,1.88,3.45,9.31,3.52,5.84,0.68,2.62,6.12
197105,-6.54,-5.03,-7.29,-4.88,-6.27,-3.46,-5.51,-5.34,-4.23,-4.46,-4.52,-2.66,-4.92,-3.66,-3.5,-2.06,-3.47,-4.29,-2.98,-4.4,-2.46,-4.37,-4.1,-5.07,-3.65
197106,-0.55,-3.61,-2.59,-1.04,-1.94,4.03,-2.3,0.34,-1.85,-3.36,-1.61,1.81,-1.44,-1.9,-1.61,1.33,1.12,2.26,1.05,-4.03,1.18,-1,-0.33,0.87,-0.26
197107,-8.56,-8.21,-7.34,-5.9,-5.93,-6.37,-4.82,-4.13,-6.52,-5.74,-8.02,-4.51,-3.02,-5.26,-6.17,-3.48,-4.28,-3.77,-4.13,-7.93,-3.9,-4.35,-3.15,-3.43,-5.18
197108,3.31,4.36,2.96,4.45,5.72,3.87,7.23,3.67,5.97,7.61,6.55,4.78,1.95,7.18,8.56,6.91,4.21,2.32,3.48,9.13,5.33,4.96,-1.12,2,13.29
197109,1.38,2.01,-0.06,-0.58,-2.42,2.17,-1.17,-1.97,-1.65,-2.82,1.13,0.36,-0.9,-1.07,-3.46,1.87,-0.82,-0.49,-0.11,-4.87,0.28,-1.22,-1.25,-1.43,-2.26
197110,-7.72,-6.85,-7.22,-4.34,-7.26,-5.89,-5.41,-3.41,-4.34,-6.66,-7.98,-6.28,-3.01,-4.51,-5.85,-3.34,-3.16,-2.38,-5.53,-6.89,-3.54,-6.08,-2.99,-2.74,-4.38
