196307,0.85,0.15,0.67,0.11,-1.33,-1.87,0.29,-0.85,-1.9,-1.19,-1.84,-1.83,-0.85,-2.15,-1.8,-0.81,-1.58,-2.17,-1.83,-1.86,0.15,0.48,1.17,-0.45,-1.11
197111,-3.36,-5.71,-3.96,-4.45,-5.53,-1.64,-2.5,-1.62,-2.61,-2.68,-1.92,-1.06,-0.89,-4.62,-5.36,0.49,-2.01,-2.44,0.54,-4.47,1.05,0.76,0.16,-0.53,-0.32
197112,14.61,13.87,10.91,11.75,13.28,12.98,13.91,13.05,11.08,12.66,14.11,9.57,10.05,11.68,13.03,12.18,9.71,9.01,7.89,12.93,8.38,9.81,8.55,6.92,9.26
197201,13.06,13.37,11.17,11.01,14.87,9.51,6.32,5.92,6.61,10.7,6.06,3.93,2.79,6.02,8.26,2.87,1.86,1.62,3.13,7.58,2.69,0.67,-0.73,0.81,6.25
197202,2.95,5.13,3.9,4.5,3.52,5.17,4.31,4.3,1.63,4.07,6.88,3.9,2.39,-0.42,1.67,5.65,1.68,0.24,2.05,0.36,4.65,2.38,1.27,0.3,-0.49
197203,2.93,-0.07,-1.94,-1.43,-0.49,2.06,1.55,-0.95,0,-1.59,2.44,1.19,2.03,0.18,-1.73,1.12,-0.29,2.88,1.71,0.7,2.56,0.42,-3.07,-1.95,3.1
197204,-1.22,0.51,-1.27,1.55,1,-0.16,0.64,2.29,2.09,1.67,1.59,-0.66,-0.37,0.99,0.64,-0.68,-0.84,-0.17,1.15,3.85,0.97,1.22,0.36,0.1,-1.36
197205,-1.43,-1.43,-4.35,-2.14,-2.3,-0.56,-1.58,-1.95,-3.42,-1.48,1.22,-1.77,0.56,-1.03,-3.52,3.5,-1.49,-1.55,-0.18,-0.09,3.24,-0.55,2.94,1,-3.25
197206,-4.25,-4.77,-3.65,-3.03,-3.67,-4.57,-1.94,-1.57,-1.42,0.72,-0.12,-1.71,-4.07,-4.3,-5.91,-4.25,-1.78,-2.24,-4.42,-7.6,-0.7,-3.4,-2.62,-2.3,-6.07
197207,-7.09,-4.79,-4.2,-3.38,-2.8,-5.27,-4.78,-3.41,-1.95,-3.81,-3.25,-1.46,-3.37,-0.54,-1.05,-3.53,-4.21,-2.04,-0.12,-2.09,1.63,-1.24,0.3,-1.3,-1.99
197208,-1.71,-2.54,0.65,-0.15,2.29,-0.62,-1.59,2.13,1.78,4.58,0.3,2.25,3.02,5.25,3.52,-0.03,2.65,5,5.22,7.06,0.74,6.84,7.31,9.05,6.05
197209,-4.91,-4.79,-4.72,-3.81,-4.14,-3.51,-3.56,-2.15,-2.16,-3.57,-1.69,-2.51,-1.1,-1.87,-2.82,-1.81,-3.39,-0.45,-2.37,-4,0.17,-1.74,-1.5,2.03,-4.03
197210,-3.3,-3.32,-2.81,-1.98,-1.89,-4.04,-0.37,1.55,0.7,-0.75,-2.72,-0.79,1.31,0.73,0.3,-1.63,-0.43,1.43,2.31,-0.94,1.02,1.07,1.93,2.38,1.54
197211,-0.45,4.1,4.7,5.97,5.95,4.52,4.87,7.16,4.64,7.58,3.03,4.07,6.59,7.48,7.24,6.62,7.83,6.75,6.93,11.05,1.56,6.68,6.81,7.95,14.09
197212,-1.9,-2.29,-3.21,-2.52,-1.48,-0.62,-2.7,0.34,-3.43,-2.38,1,-0.32,-0.68,-1.03,-2.61,0.56,-1.07,-0.58,-1.78,-4.41,3.73,-0.14,-0.59,0.1,-2.64
197301,-8.11,-4.99,-2.75,-3.62,-1.38,-10.52,-5.67,-6.95,-3.2,-5.45,-7.49,-7.37,-5.99,-3.67,-5.39,-6.42,-7.37,-5.58,-3.44,-4.21,-1.6,-4.01,-0.82,0.62,-4.12
197302,-13.84,-8.84,-8.43,-8.29,-5.91,-13.83,-8.11,-7.58,-5.92,-5.48,-10.94,-8.25,-7.89,-2.91,-7.07,-8.25,-7.53,-4.42,-3.66,-2.08,-2.19,-3.15,-4.72,-5.97,-3.26
197303,-6.76,-4.36,-2.51,-0.96,-1.76,-5.4,-2.33,-2.63,-2.01,-0.13,-4.89,-4.27,-2.06,-1.84,0.27,-3.92,-4.1,-2.01,-2.13,0.84,-0.74,-1.02,1.66,1.97,1.74
197304,-11.75,-9.71,-6.67,-6.44,-5.35,-14.07,-9.47,-5.84,-4.43,-4.62,-11.23,-6.33,-3.87,-3.48,-4.11,-10.9,-8.19,-2.7,-2.91,-4.61,-5.85,-3.34,-2.01,-0.74,-2.6
197305,-11.03,-10.93,-8.81,-7.73,-8.13,-11.33,-9.09,-7.55,-6.56,-8.97,-8.89,-8.02,-4.82,-2.76,-6.67,-7.05,-7.7,-2.39,-2.45,-4.52,0.23,-1.18,-0.71,-3.26,-5.52
197306,-4.8,-4.17,-4.56,-2.91,-2.31,-6.8,-4.19,-2.8,-1.96,-1.54,-6.49,-2.71,-1.84,-0.91,-3.17,-4.59,-4.01,-2.85,-0.99,-3.72,-0.33,-0.36,0.85,-0.64,-2.08
197307,18.91,15.94,12.11,13.59,10.34,22.18,14.24,11.19,7.07,9.9,19.25,9.58,6.94,1.92,7.71,15.31,9.34,6.62,3.19,8.92,5.46,5.46,-0.1,2.1,3.63
197308,-5.47,-6.71,-5.78,-6.06,-4.57,-2.85,-7.47,-4.79,-4.98,-3.94,-3.02,-4.13,-4.09,-2.48,-0.95,-2.48,-0.97,-1.7,-3.02,-0.11,-3.42,-2.44,-3.69,-2.35,0.79
197309,11.86,11.58,6.87,7.9,6.95,10.88,11.62,11.13,7.14,10.3,11.22,9.89,9.8,8.68,10.55,9.91,11.69,11.27,9.67,10.52,-0.08,7.77,8.72,8.64,8.28
197310,-2.55,0.46,0.86,0.19,1.32,-3.3,-2.38,1.36,1.16,1.39,-3.88,2.23,0.66,-0.2,1.27,-2.6,-1.46,1.63,-0.24,1.8,0.55,-0.71,0.31,-3.02,2.32
197311,-24.89,-21.54,-19.16,-16.79,-17.94,-23.35,-20.41,-18.9,-15.86,-15.82,-22.76,-18.19,-15.96,-12.27,-15.61,-20.18,-17.28,-14.09,-12.09,-14.84,-10.62,-12.73,-10.89,-6.41,-8.57
197312,-3.74,-4.8,-4.2,-3.01,-4.16,-0.73,-4.08,-0.64,-1.15,-0.86,-1.48,0.97,0.53,1,2.67,0.02,2.83,6.97,2.91,6.62,-1.86,0.82,7.28,5.22,10.11
197401,10.19,14.35,14.71,12.57,18.7,4.66,10.58,9.31,10.72,13.32,5.23,4.34,8.47,7.45,11.06,-1.62,2.02,2.97,7.79,5.48,-1.97,0.74,-2.86,0.61,0.45
197402,-0.34,-0.74,-0.39,-0.12,1.08,0.31,1.94,1.11,1.63,4.11,-2.55,-0.39,1.77,0.51,2.15,-2.37,0.87,2,1.77,3.46,-1.25,1.78,-0.94,2.88,3.52
197403,0.27,-0.85,0.56,1.32,1.95,-1.62,1.56,-1.56,-0.92,0.65,-1.79,-0.89,-2.96,-1.43,-1.05,-2.62,-3.68,-4.7,-2.81,-2.21,-1.47,-3.52,-2.24,-3.45,-4.52
197404,-4.75,-5.78,-5.19,-5.52,-3.98,-8.28,-6.34,-5.83,-3.79,-3.42,-6.17,-7.38,-4.12,-6.01,-2.55,-6.85,-6.92,-5.93,-6.51,-1.64,-2.83,-4.23,-5.04,-5.85,-5.72
197405,-8.26,-7.27,-8.15,-6.82,-5.97,-6.53,-7.76,-7.56,-7.19,-7.3,-7.06,-9.38,-6.53,-7.01,-8.44,-6.24,-8.96,-5.57,-6.05,-7.18,-0.71,-3.45,-5.57,-3.31,-8.08
197406,-3.52,-3.32,-2.18,-2.38,-1.48,-3.86,-3.59,-2.78,-0.64,-0.46,-4.5,-2.47,-3.48,-4.55,-0.43,-3.11,-3.77,-2.58,-4.59,-4.43,-1.53,-2.72,-1.76,-1.97,1
197407,-8.82,-5.62,-5.26,-4.61,-3.9,-7.18,-3.81,-4.39,-3.53,-2.7,-6.72,-2.41,-2.14,-3.17,1.1,-8.5,-6.02,-2.52,-0.73,-0.8,-10.89,-4.15,-3.58,-3.9,-5.1
197408,-9.9,-8.35,-7.52,-7.5,-6.84,-9.4,-11.13,-6.28,-7.73,-5.36,-10.77,-10.28,-6.52,-7.1,-6.79,-11.76,-8.62,-8.12,-6.59,-6.12,-9.96,-7.58,-4.54,-7.66,-8.64
197409,-13.1,-8.29,-6.99,-6.93,-8.35,-11.67,-6.99,-7.99,-7.71,-7.27,-13.03,-8.41,-7,-4.57,-5.87,-11.55,-7.15,-5.25,-6.32,-8.11,-14.86,-9.89,-4.95,-4.79,-6.62
197410,15.19,7.15,6.85,7.83,9.24,16.46,10.89,6.88,8.26,6.68,18.62,10.67,7.08,8.47,9.14,21.19,12.88,11.12,9.66,10.35,22.23,13.85,13.11,10.48,1.29
197411,-5.83,-5.54,-5.14,-5.22,-6.72,-5.2,-4.5,-3.96,-5.21,-6.84,-4.44,-4.02,-2.71,-4.32,-1.34,-2.21,-0.43,-0.92,-3.79,-5.85,-4.54,-3.21,-4.14,-2.18,-4.12
197412,-6.98,-8.14,-7.31,-7.43,-9.03,-6.53,-5.83,-5.58,-6.79,-5.84,-5.58,-4.26,-4.13,-5.08,-6.95,-4.52,-2.46,-4.1,-1.98,-9.56,-3.82,0.36,1.24,-0.83,1.87
197501,26.47,29.53,28.3,27.83,32.67,21.24,26.15,26.83,27.09,29.34,19.11,24.86,22.04,23.51,27.71,15.69,20.54,23.53,24.42,27.73,9.29,14.03,14.11,19.64,15.78
197502,6.86,5.24,3.09,3.4,4.84,9.3,6.62,1.62,3.92,2.07,7.32,3,3.11,4.84,4.53,6.44,2.61,1.69,3.14,2.44,9.55,2.74,3.72,1.98,-3.33
197503,9,10.83,8.76,7.81,9.8,6.42,6.82,7.11,6.05,8.27,5.91,6.68,4.15,7.28,5.61,5.91,6.23,5.5,5.37,4.29,2.66,1.79,-1.37,6.11,6.22
197504,6.53,6.2,4.38,2.91,2.75,6.44,3.97,2.84,1.34,4.21,5.46,5.22,5.04,3.58,3.18,6.95,3.19,2.92,5.78,4.46,5.71,4.74,0.91,5.19,4.95
197505,11.68,11.01,8.47,7.67,6.79,11.94,7.51,6.97,7.84,7.52,5.36,8.04,4.33,7.88,1.47,7.72,6.26,5.39,4.26,5.22,5.1,8.51,4.59,-0.22,0.87
197506,6,7.66,7.49,8.95,7.49,9.46,7.04,6.96,8.26,3.27,5.72,5.13,6.7,6.02,5.43,5.23,7.71,7.44,10.73,8.27,3.48,7.16,4.89,6.91,7.48
197507,-1.53,0.15,-1.61,-0.16,-0.66,-3.41,-3.21,-2.77,-3.61,-3.95,-5.11,-3.29,-3.56,-4.01,-5.8,-7.28,-6.47,-3.99,-4.41,-6.84,-8.14,-4.06,-4.5,-5.68,-1.55
197508,-7,-6.4,-4.81,-5.35,-7.71,-4.49,-4,-5.12,-4.12,-8.32,-3.97,-3.44,-3.42,-4.17,-5.56,-4.44,-3.38,-2.82,-2.36,-0.7,-1.95,-1.79,-1.78,2.29,-4.45
197509,-5.36,-2.5,-3.03,-2.94,-3.9,-3.38,-3.93,-3.63,-3.26,-4.8,-5.33,-2.93,-3.89,-4.25,-4.43,-4.54,-3.03,-3.93,-2.91,-4.45,-4.62,-1.35,-2.36,-4.37,-5.34
197510,1.49,1.34,2.9,2.79,0.92,2.06,4.16,1.46,3.69,4.36,1.79,3.7,3.74,4.69,1.04,5.88,5.96,7.17,5.28,6.97,7.17,5.66,4.45,6.77,3.92
197511,0.07,1.85,2.09,2.45,3.68,0.04,3.22,2.07,4.03,3.91,1.88,2.56,4.74,4.17,0.77,2.98,4.1,3.71,7.31,6.08,3.26,2.26,3.03,2.93,4.68
197512,-0.89,-1.22,-1.19,-1.01,-1.43,-2.5,-1.49,0.55,-0.62,-2.03,-0.88,-0.76,0.62,-0.02,2.84,-2.3,0.58,0.03,-0.73,-0.78,-2.6,0.92,0.27,0.68,5.3
197601,15.83,17.08,20.68,22.33,26.81,12.86,16.55,16.89,20.8,26.77,15.99,15.43,16.78,18.6,22.27,12.78,13.9,16.18,17.98,22.6,11.15,9.39,14.03,17.09,15.12
197602,9.83,7.22,10.43,12.14,15.88,7.28,6.51,7.25,8.51,11.44,4,3.56,5.6,7.57,11.78,0.61,3.31,4.21,5.3,3.83,-2.32,1.48,-0.88,-0.88,9.31
197603,3.52,2.2,1.94,0.58,1.68,1.09,0.74,0.5,1.21,2.49,1.15,0.85,1.97,2.07,2.18,0.89,2.25,1.05,2.08,6.79,3.14,3.64,3.39,2.72,-1.02
197604,-1.39,-0.66,-2.71,-1.11,-1.66,-1.07,-1.56,-0.46,-1.05,-1.86,-1.31,0.16,-0.72,-0.82,-0.55,-1.59,-1.34,-0.44,-1.94,-3.71,-2.27,0.27,1.79,0.7,1.12
197605,-1.82,-1.64,-1.51,-3.52,-4.82,-0.72,-2.14,-0.86,-2.58,-4.37,-1.47,-1.39,-1.57,-1.3,-3.01,-2.48,-1.19,-0.98,-3.89,1.21,-1.05,0.55,-0.83,-2.34,1.4
197606,4.12,2.28,2.1,3.04,1.97,2.45,2.99,3.79,3.24,6.22,4.24,5.17,6.55,4.61,7.5,4.22,4.92,7.3,7.93,3.9,4.3,4.01,5.59,5.89,2.98
197607,-1.01,-1.93,0.76,-0.31,1.16,-1,-0.01,2.54,0.11,1.41,-1.53,-0.8,0.45,0.77,-0.07,-1.54,0.46,0.37,1.55,1.64,-1.61,0.19,0.15,-0.52,2.7
197608,-4.31,-1.71,-1.18,-1.39,-1.55,-4.39,-1.69,-2.65,-1.13,-1.3,-2.61,-1.33,-0.98,-0.25,-3.72,-2.66,0.37,1.66,-1.21,0.65,-0.26,0.42,1.91,-0.44,0.76
197609,2.29,1.81,1.06,2.16,1.93,4.14,4.54,2.64,3.39,1.86,3.44,2.98,2.5,2.81,1.51,2.25,2.17,2.95,2.88,1.28,1.62,4.4,3.31,3.87,-1.09
197610,-2.75,-1.49,-1.58,-1.54,-2.34,-2.92,-3.28,-2.25,-1.35,-1.29,-3.41,0.38,-1.4,-1.06,-3.66,-2.23,-1.33,-1.27,-1.66,-2.44,-2.38,-2.49,-0.71,-3.01,-4.12
197611,5.62,3.28,1.91,2.54,2.87,3.19,3.36,2.98,4.26,5.06,3.75,3.35,3.29,4.3,6.93,4.4,3.31,3.32,1.88,1.56,-1.57,0.14,2.07,1.65,3.98
197612,10.75,9.28,9.72,10.96,9.94,8.91,9.11,9.31,9.32,11.09,5.8,9.52,8.71,8.26,8.58,6.08,7.05,7.5,9.47,9.5,3.84,7.3,5.63,7.69,8.14
197701,2.94,4.3,2.65,4.44,5.8,-0.18,2.15,0.48,1.88,3.38,-2.21,-0.09,1.05,1.07,0.42,-4.16,-2.66,-2.51,0.17,1.75,-7.82,-3.34,-1.01,-1.42,0.39
197702,-0.37,-0.4,-0.45,-0.39,0.42,-1.66,-0.99,-0.35,0.07,-1.67,-4.13,-0.81,-2.35,0.32,-3.12,-3,-1.68,-1.94,-1.92,-2.05,-1.2,-3.29,-0.72,-1.88,-1.56
197703,0.13,0.28,1.45,1.47,1.29,0.34,-0.53,1.54,-0.12,-0.81,-0.05,1.34,-0.34,0.25,0.37,-1.86,0.27,1.05,0.56,5.07,-1.68,-1.84,-1.31,-0.48,-0.25
197704,1.39,0.29,1.78,2.59,2.53,1.22,1.7,1.32,2.22,2.9,0.48,0.81,1.9,2.61,2.53,-0.7,2.2,2.76,3.08,2.78,-2.16,2.16,1.45,3.6,5.71
197705,-1.53,-0.45,0.44,0.22,1.28,0.91,-0.94,-0.33,0.87,-1.57,-0.67,0.05,0.71,0.72,0.08,-0.46,-1.02,-0.05,-1.25,-1.12,-2.55,-0.81,0.66,-1.98,-2
197706,5.82,6.56,6.99,5.53,7.26,8.57,6.53,6.28,5.52,9.65,8.94,6.17,6.09,4.59,6.41,6.44,4.93,4.91,4.8,5.95,5.97,3.96,2.99,5.06,2.43
197707,1.13,0.76,1.16,0.61,1.21,-1.12,0.08,-0.75,0.66,0.35,0.04,-0.17,-1.31,-1.16,-0.76,-1.08,-3.17,-0.73,-1.08,-4.38,-1.29,-2.97,-0.61,-0.24,-5.16
197708,0.93,-0.01,-0.63,-1.33,-1.7,0.47,-0.7,-1.72,-0.8,-1.65,1.83,-1.24,-0.9,-0.37,-1.09,-1.53,-1.21,-2.07,-2.31,-3.75,1.07,-3.37,-3.13,-4.87,-4.23
197709,2.35,2.05,1.02,1.9,1.32,1.34,0.81,1.43,0.5,-0.78,1.92,1.72,1.35,0.12,-0.52,1.01,0.27,0.96,1.1,-1.04,-0.88,-0.96,2.3,0.48,-0.12
197710,-4.73,-2.59,-2.26,-1.29,-2.11,-5.27,-2.42,-3.83,0.19,-1.61,-3.53,-2.26,-2.45,-2.45,-2.63,-4.08,-3.14,-2.88,-4.11,-4.88,-4.51,-4.06,-5.05,-2.54,-3.62
197711,9.46,8.77,8.1,6.97,8.96,8.32,9.48,8.78,7.01,8.26,6.71,7.55,6.02,6.3,8.38,7.17,6.09,5.37,7.25,7.13,3.6,3.22,3.14,3.04,5
197712,4.83,3.69,2.57,2.77,1.73,2.98,1.69,0.61,0.55,2.35,1.59,0.72,1.8,1,0.17,0.35,0.87,0.52,-0.39,-0.58,0.03,1.13,1.13,0.4,1.31
197801,-1.21,-3.17,-1.54,-1.15,0.19,-5.38,-5.66,-2.54,-1.78,-2.03,-6.73,-5.38,-3.26,-3.59,-1.07,-5.97,-6.31,-5.46,-4.56,-1.7,-6.27,-7.06,-5.66,-4.98,-3.14
197802,3.27,3.08,3.91,3.19,3.5,1.73,1.65,0.86,2.23,0.57,0.58,1.52,0.51,0.75,1.14,-1.36,-0.64,-0.75,1.11,-2.25,-3.18,-1.64,2.39,-1.04,-3.56
197803,8.4,7.39,7.91,6.82,8.04,6.12,5.88,7.46,6.44,7.37,5.55,5.77,4.66,4.61,7.42,4.95,4.78,4.68,4.64,4.81,1.23,3.8,3.2,2.95,3.69
197804,10.14,8.73,8.22,7.13,8.42,9.83,7.18,8.37,7.26,6.21,9.88,8.64,7.51,5.16,6,8.57,7.37,5.44,5.91,8.51,11.83,8.49,4.88,5.05,5.36
197805,8.31,6.27,8.68,6.34,7.95,6.96,7.07,4.86,3.97,5.19,6.28,5.16,5.42,2.31,4.01,4.81,3.7,1.48,2.16,3.7,1.31,1.31,0.04,1.15,1.93
197806,0.8,0.4,0.36,0.13,0.29,-1.21,-2.58,0.51,3.41,-0.24,-0.59,-0.98,0.81,0.89,1.22,-1.01,-0.54,0.06,0.51,-0.61,-1.2,-3.09,-2,-1.85,-0.58
197807,6.87,6.08,5.99,4.76,4.68,7.99,5.14,6.04,4.99,8.33,6.72,4.96,4.19,4.45,3.69,5.95,5.86,6.36,5.86,8.99,7.66,4.84,4.77,2.86,4.57
197808,9.69,9.33,8.37,7.92,10.18,9.02,7.74,9.39,6.99,9.38,8.06,8.54,6.52,4.89,10.09,7.64,6.28,4.27,4.08,3.16,2.55,3.32,4.82,3.06,0.18
197809,-1.12,0.44,-1.95,-0.1,0.21,-1.76,-1.64,-1.67,0.55,-1.79,-3.19,-0.97,-1.2,-0.35,-0.89,-3.32,-2.14,0.53,0.08,-0.93,-3.18,0.12,1.87,1.08,0.9
197810,-26.9,-23.34,-21.65,-18.68,-21.11,-24.82,-19.01,-18.56,-15.03,-18.7,-18.83,-18.57,-14.35,-14.42,-19.32,-15.71,-13.04,-13.5,-12.08,-14.09,-8.36,-9.3,-8.39,-7.1,-12.05
197811,8.69,7.7,6.74,4.44,4.12,11.46,5.22,4.63,2.79,5.79,7.09,5.06,4.33,3.09,2.68,4.49,2.23,3.69,1.47,2.01,2.62,2.33,4.04,3.37,2.53
197812,3.42,3.27,2.31,1.12,0.68,3,3.48,1.45,2.57,2.15,3.04,1.85,0.24,1.34,3.68,1.03,1.7,1.45,0.54,0.33,3.46,0.86,0.86,-0.05,-0.7
197901,10.11,9.85,8.25,10.46,11.61,8.54,8.13,7.64,7.22,9.75,6.92,6.66,7.82,6.98,9.73,5.74,5.12,6.15,8.32,6.84,2.49,4.97,4.44,4.7,7.66
197902,-2.96,-3.32,-2.48,-2.81,-1.36,-2.98,-3.04,-2.84,-3.3,-2.19,-4.77,-1.8,-2.39,-1.47,-0.88,-3.85,-3.62,-3.13,-3.32,-3.95,-3.98,-2.51,-2.74,-1.33,-2.86
197903,12.11,9.44,7.9,7.06,8.39,12.34,8.86,8.41,7.2,8.28,10.74,9.47,6.72,9.03,12.88,7.73,7.81,7.05,7.99,9.24,4.98,6.05,6.78,3.71,6.43
197904,3.14,2.84,2.26,2.98,3.4,1.51,2.95,2.22,2.85,2.05,1.35,1.26,2.19,1.99,4.09,2.16,0.77,1.6,0.21,2.02,-0.18,0.7,0.95,-0.58,-1.1
197905,-2.69,-0.93,-1.61,-0.86,-1.15,-2.42,-1.73,-0.2,-0.25,-0.97,-3.51,-2.89,-0.17,0.48,-2.2,-0.27,-1.51,-1.55,-0.52,-1.13,-2.12,-0.84,-1.7,-1.22,-1.33
197906,6.02,5.74,5.28,4.51,5.38,7.09,5.89,3.69,5.81,8.52,3.66,4.75,6.29,6.08,6.48,5.03,7.31,6.46,7.89,6.38,2.24,4.67,6.25,4.61,2.81
197907,2.18,2.88,3.04,3.1,2.24,2.04,2.13,3.05,4.86,3.85,3.27,4.1,4.18,2.76,5.24,1.47,3.28,2.79,2.4,2.49,-0.34,1.55,1.49,1.17,3.72
197908,8.66,8.89,6.46,6.95,7.94,8.61,8.55,7.06,6.83,7.17,9.3,8.04,5.79,5.84,6.48,8.62,6.35,6.63,5.08,8.15,6.52,6.86,4.47,5.37,5.33
197909,-0.12,-0.21,-1.51,-0.52,-0.99,0.74,0.76,-2.63,-1.49,-1.93,1.42,-0.05,-1.29,-3.13,-1.56,-0.14,-0.36,0.16,-1.89,-1.53,-2.06,1.34,1.58,0.57,0.59
197910,-11.05,-9.74,-11.37,-9.41,-11.66,-9.19,-9.97,-11.55,-11.9,-11.23,-8.11,-8.33,-10.38,-7.66,-12.33,-7.5,-8.06,-8.15,-10.21,-10.5,-6.5,-5.21,-5.7,-7.09,-7.31
197911,10.99,8.33,6.62,4.94,6.48,10.93,8,6.69,7.43,7.26,11.77,7.29,6.63,6.78,5.32,10.04,6.83,7.68,5.85,6.25,5.18,6.92,4.24,7.25,0.92
197912,11.53,7.89,6.28,6.68,5.17,8.45,6.24,5.59,3.54,4.86,5.64,3.37,2.65,2.37,8,4.79,3.79,2.28,2.02,4.32,2.01,3.44,-0.08,0.78,2.33
198001,12.77,9.58,8.94,8.56,10.57,6.79,7.46,6.14,4.83,8.65,5.42,6.52,6.93,5.98,8.88,7.71,6.04,6.26,1.01,8.04,3.26,7.49,5.71,7.58,9.99
