196307,0.85,0.15,0.67,0.11,-1.33,-1.87,0.29,-0.85,-1.9,-1.19,-1.84,-1.83,-0.85,-2.15,-1.8,-0.81,-1.58,-2.17,-1.83,-1.86,0.15,0.48,1.17,-0.45,-1.11
198002,0.57,-0.42,-2.03,-2.29,-2.06,-1.39,-0.26,-2.91,-4.08,-1.39,-0.9,-3.45,-4.29,-4.06,-2.67,-2.24,-1.87,-2.78,-4.85,-1.1,-4.3,0.94,3.91,1.66,2.58
198003,-22.07,-19.1,-17.41,-15.06,-17.43,-19.21,-16.31,-16.78,-14.66,-17.31,-15.79,-15.21,-16.41,-12.97,-18.73,-12.21,-14,-12.99,-11.17,-17.16,-6.11,-11.5,-9.55,-11.21,-12.83
198004,6.18,6.38,6.68,5.12,5.97,6.03,4.57,6.42,7.93,4.35,6.95,7.14,7.18,8.5,5.78,4.73,6.79,7.08,8.93,7.2,2.94,3.45,5.52,7.96,2.83
198005,7.24,6.31,7.09,6.43,7.65,8.85,10.2,6.94,7.81,9.97,7.05,6.95,8.61,7.91,8.74,7.58,7.91,9.1,7.19,8.76,4.9,5.34,5.25,3.98,6.09
198006,5.02,3.3,3.73,4.36,5.35,4.35,6.56,4.08,5.56,2.03,5.27,5.88,3.8,4.51,2.63,5.99,3.62,4.73,3.24,4.95,2.23,4.1,1.91,5.01,0.13
198007,12.05,12.59,10.29,8.43,9.14,14.27,11.26,9.93,8.31,7.53,13.16,8.32,9.67,5.66,5.65,11.25,9.66,7.94,3.32,4.34,11.15,5.96,3.25,3.53,4.8
198008,11.26,8.79,7.02,7.32,5.12,8.33,7.26,4.16,2.84,3.78,6.73,6.4,2.5,1.77,0.88,4.28,2.31,2.47,0.25,1.1,2,0.98,1.32,2.02,-0.31
198009,6.5,2.83,2.65,1.37,2.94,4.57,3.61,3.68,0.97,0.91,5.76,2.23,2.89,1.71,-0.52,5.99,3.93,2.22,0.32,0.36,3.08,5.74,3.54,-1.48,-0.15
198010,7.65,5.48,4.26,3.61,2.23,6.71,2.15,0.61,3.53,1.06,2.67,2.21,3.06,1.68,1.95,2.3,3.01,-0.69,-1.27,-0.19,0.6,3.99,4.96,-1.84,0.65
198011,16.24,6.28,5.97,0.74,1.68,13.71,7.2,4.63,6.47,2.93,11.46,7.25,2.54,3.18,1.69,12.79,14.81,4.4,3.08,0.56,10.61,14.13,19.12,5.24,3.51
198012,-6.15,-5.49,-3.8,-2.6,-3.5,-5.17,-2.6,-1.65,-1.62,-0.43,-3.86,-3.17,-0.55,-1.11,-0.34,-3.49,-4.4,-1,0.38,-0.35,0.1,-5.49,-5.88,-1.43,0.06
198101,-4.43,-0.23,1.64,2.15,3.2,-4.97,-0.37,0.21,1.92,3.05,-4.29,-1.44,-0.9,1.19,3,-6.8,-3.41,-0.77,0.75,1.18,-6.1,-7.3,-6.56,0.07,2.41
198102,-3.25,0.05,1.11,2.07,2.48,-0.43,1.6,2.32,3.61,4.01,2.26,2.37,3.68,0.53,1.19,1.41,2.76,4.41,1.69,3.7,3.27,2.19,-0.68,2.93,-0.5
198103,7.32,9.19,8.81,8.96,7.22,8.05,8.15,7.58,7.46,7.58,7.66,7.51,7.59,9.36,6.75,9.01,5.87,8.87,7.45,7.83,2.92,3.24,-0.21,3.87,7.73
198104,3.06,4.6,3.66,4.71,5.51,1.58,3.77,3.41,3.96,3.9,2.05,3.44,1.28,1.17,3.15,0.06,-0.47,0.19,0.25,1.47,-2.71,-4.32,-2.86,2.41,-2.93
198105,4.94,4.97,4.04,2.62,2.76,6.29,1.99,2.9,0.58,2.19,2.13,3.57,2.84,1.63,4.68,3.41,2.12,1.87,0.87,2.67,1.56,-2.09,-1.98,3.59,1.1
198106,-7.18,-0.2,1.51,2.76,1.18,-7.08,-0.75,-0.33,-0.24,1.92,-5.02,-0.28,-0.11,2.09,-1.1,-5.11,-2.13,1.05,2.65,0.09,-4.39,1.16,3.4,-0.59,0.81
198107,-4.64,-3.37,-2.73,-2.14,-2.26,-2.4,-3.57,-0.77,-1.41,-1.9,-1.33,-1.98,-2.89,-3.11,-0.32,2.01,-0.85,-2.35,-2.35,-3.12,1.8,2.51,-2.06,-2.19,0.6
198108,-12.69,-8.47,-7.23,-5.7,-4.97,-10.37,-8.13,-5.24,-4.84,-5.67,-8.57,-6.04,-5.38,-5.82,-3.42,-6.88,-6.07,-3.84,-5.3,-3.46,-6.17,-6.6,-5.78,-5.24,-0.4
198109,-13.42,-8.4,-7.35,-6.32,-6.4,-10.27,-6.76,-6.51,-3.15,-5.71,-9.32,-5.79,-6.3,-1.55,-3.77,-9.12,-8.08,-6.45,-3.72,-4.45,-6.43,-5.95,-6.15,-2.21,0.5
198110,10.4,8.14,8.29,6.9,4.91,10.92,6.51,6.96,7.25,6.51,11.04,4.93,7.28,4.82,4.46,9.98,7.5,5.14,4.08,3.65,7.81,7.53,2.61,1.48,4.81
198111,-1.34,2.34,3.82,2.76,4.01,1.42,5.1,4.79,6.15,5.56,0.67,2.65,4.09,3.1,5.57,3.59,4.69,2.5,7.49,4.87,3.77,5.81,5.13,4.41,3.78
198112,-3.97,-2.05,-0.63,-0.33,-1.08,-1.76,-0.44,-1.8,-2.3,-1.77,-1.87,-2.1,-0.89,-1.32,-3.15,-3.47,-2.3,-1.75,-2.21,-2.24,-2.82,-3.56,-3.76,-2.05,-1.8
198201,-2.93,-0.48,-1.84,-1.56,-0.16,-5.48,-3.42,-3.39,-3.72,0.59,-6.14,-3.06,-4.98,-1.78,1.39,-6.79,-4.16,-3.92,-1.7,-1.44,-0.23,-3.93,-2.76,-1.1,1.45
198202,-7.75,-4.04,-3.02,-2.69,-0.88,-7.29,-5.11,-3.82,-1.15,-0.3,-7.99,-2.47,-1.54,-2.97,0.24,-6.89,-6.33,-3.59,-0.38,0.43,-7.37,-7.33,-2.6,-1.17,-3.88
198203,-2.18,-0.42,-1.1,-0.36,0.19,-3.78,-0.04,-1.34,1.84,1.92,-2.61,0.06,1.13,-0.46,2.97,-2.87,-1.81,-0.04,0.13,0.74,-3.59,0.5,-1.62,2.63,2.06
198204,6.3,5.92,5.38,4.98,4.44,6.66,6.84,5.89,4.58,4.01,6.3,5.67,4.45,5.51,4.77,6.3,5.42,4.34,3.78,5.3,6.63,3.93,3.08,2.98,0.54
198205,-3.03,-1.64,0,-0.9,-0.65,-3.99,-3.59,-3.11,-1.56,-2.19,-3.58,-2.05,-3.22,-1.03,-1.16,-4.7,-4.49,-3.9,-3.8,-2.65,-3.98,-1.9,-1.48,-3.21,-1.18
198206,-4.39,-3.11,-2.54,-1.1,-1.29,-4.33,-1.11,-1.43,-0.65,-1.19,-3.82,-0.78,-0.39,-2.39,-1.86,-4.09,-3.1,-0.78,-1.31,0.34,-2.9,-1.1,-0.56,-1.87,-2.88
198207,-3.82,-2.51,0.51,-0.85,-0.44,-3.25,1.31,-0.08,-0.14,-0.96,-1.86,-0.68,-2.04,-3.08,-1.91,-1.82,-4.27,-2.6,-3.3,-2.55,0.61,-3.72,-4.36,-2.1,-1.76
198208,4.78,7.17,6.7,5.16,5.67,7.84,8.28,9.88,7.82,8.33,10.91,10.83,12.08,11.35,10.86,11.83,12.51,10.91,12.56,13.62,11.23,12.05,12.87,13.62,13.45
198209,2.3,2.53,5.84,3.91,4.34,2.69,2.3,5,5.51,5.78,3.33,5.34,4.35,4.37,2.06,2.52,1.95,8.01,2.45,0.74,1.69,1.92,1.25,-0.11,-0.06
198210,17.66,13.63,12.89,13.03,11.61,17.14,12.43,13.26,10.29,10.97,15,13.65,12.26,13.41,12.98,15.56,14.76,12.59,12.73,11.93,11.54,11.25,10.2,10.74,8.72
198211,9.19,10.25,11.45,10.58,10.41,9.77,8.89,8.04,7.73,8.88,10.47,8.77,6.83,5.09,8.58,7.37,6.67,4.34,5.39,6.86,7.2,4.17,1.16,2.64,3.06
198212,2.58,2.25,1.88,2.14,2.44,-0.37,2.55,1.06,0.24,1.21,0.34,0.67,-0.73,0.43,2.21,0.86,0.53,2.18,0.37,2.57,2.36,-0.1,1.14,0.66,4.18
198301,13.55,8.29,8.83,8.7,6.98,7.82,8.19,3.35,4.69,4.78,6.68,3.05,4.35,3.28,3.64,4.89,3.14,2.98,2.43,1.85,2.09,3.05,3.42,6.8,1.6
198302,3.07,4.77,7.59,7.73,8.95,5.17,5.03,7.9,5.93,5.38,5.08,4.76,5.4,4.46,5.22,4.85,2.56,2.96,3.37,5.14,2.39,3.93,3.07,0.83,3.45
198303,2.86,5.64,6.5,4.61,7.45,1.93,3.67,6.76,6.85,4.62,2.05,6.47,4.66,7.49,4.72,0.63,2.72,4.14,5.56,5.11,3.3,2.53,4.42,2.86,3.56
198304,7.19,7.54,8.74,9.37,9.05,7.94,8.48,8.59,7.79,7.41,6.38,7.15,6.89,6.62,6.56,4.96,5.67,8.07,6.81,7.16,6.59,6.12,9.07,8.36,9.06
198305,12,10.36,8.43,8.07,7.97,5.46,6.32,5.24,2.95,5.57,5.74,5.25,2.87,2.22,1.26,4.88,5.91,4.18,1.94,1.19,-0.96,-2.25,-0.68,-1.18,-0.3
198306,4.54,6.79,3.39,3.35,4.11,6.8,5.24,1.54,3.03,3.72,4.81,5.45,4.7,1.84,1.13,6.23,4.66,3.79,-1.23,1.19,5.86,5.2,2.87,1.27,1.72
198307,-6.1,-2.14,-0.92,0.82,0.74,-7.17,-4.27,-1,1.81,0.96,-6.22,-3.07,2.69,1.05,0.69,-4.56,-3.37,-3.97,-0.98,-0.7,-4.83,-6.42,-3.43,-0.37,-2.22
198308,-6.08,-3.82,-2.25,-3.62,-1.1,-5.27,-3.61,-2.58,-1.25,0.67,-3.73,-4.16,-1.59,-0.91,2.2,-2.82,-1.74,0.35,2.62,4,-0.65,-0.7,0.47,4.11,6.46
198309,-3.07,0.18,0.41,1.67,1.54,1.16,1.5,4.07,4.9,3.64,1.92,3.58,2.9,5.07,6.88,3.36,2.15,3.18,2.45,1.28,2.92,2.03,1.87,-1,0.6
198310,-10.34,-6.11,-5.36,-3.52,-2.85,-9.95,-7.5,-3.86,-2.06,-3.09,-8.26,-4.76,-3.01,-0.55,-1.62,-7.06,-2.81,-1.9,-1.9,-0.45,-2.42,-2.22,-0.13,-0.27,-0.7
198311,3.72,3.66,3.47,2.8,4.1,5.78,5.32,4.67,5.39,4.97,6.25,4.26,4.8,4.14,4.05,5.75,2.47,4.44,4.57,3.72,1.19,3.48,2.67,1.71,0.58
198312,-5.29,-1.03,-0.61,-0.27,0.86,-3.07,-1.33,0.13,-0.05,0.19,-3.18,-1.06,-0.15,-1.21,1.53,-3.26,-0.79,-2.58,-1.29,-0.64,-0.08,0.09,-2.14,-1.06,0.45
198401,-1.86,-1.11,0.29,1.13,3.22,-6.2,-1.27,-0.52,0.11,3.78,-7.09,-4.31,-2.1,0.06,-0.13,-7.56,-3.55,-1.99,-0.51,0.32,-5.71,-0.87,1.07,1.67,6.92
198402,-7.46,-6.96,-5.34,-4.27,-4.52,-7.02,-5.93,-3.83,-3.24,-3.58,-6.83,-7.08,-4.75,-4.6,-2.67,-5.77,-5.68,-6.17,-3.11,-4.69,-3.77,-6.16,-3.99,-2.67,0.85
198403,-0.94,1.53,0.59,1.69,2.1,-0.36,1.26,0.89,1.38,2.15,0.72,1.03,2.4,1.09,3.3,0.56,0.98,2.69,1.68,4.16,1.82,2.93,0.59,1.39,-1.48
198404,-3.98,-1.74,-0.59,0.03,-0.91,-1.2,1.45,0.67,-0.03,-0.92,-0.1,1.32,-0.14,-1.27,0.1,-1.47,-0.42,-0.6,-2.23,-1.77,1.44,-0.38,1.01,1.59,2.42
198405,-5.99,-4.57,-4.96,-3.43,-3.49,-6.06,-5.16,-5.03,-3.93,-3.89,-6.09,-5.21,-5.69,-3.87,-6.84,-3.9,-4.43,-5.58,-5.33,-7.51,-5.16,-3.98,-5.49,-4.12,-6.07
198406,1.45,3.4,2.15,1.57,1.25,3.99,4.59,1.85,2.87,1.1,6.43,4.85,1.02,1.84,-0.21,6.03,4.48,1.52,1.63,2.5,3.41,5.59,2.06,-0.94,4.85
198407,-7.32,-5.09,-4.48,-1.79,-2.27,-5.2,-5.61,-1.32,-3.8,-3.7,-3.39,-3.5,-2.93,-3.12,-1.43,-3.43,-5.18,-2.6,-4.88,-0.49,0.31,-1.32,-1.04,-1.94,-2.26
198408,11.5,11.61,8.77,6.94,8.58,15.93,10.61,9.5,9.65,10.06,15.09,12.95,10.9,11.95,9.55,12.68,13.57,12.1,11.61,10.2,10.77,10.19,10.46,11.03,12.68
198409,-2.55,-1.46,0.49,1.18,2.44,-5.44,0.19,2.13,1.46,3.35,-3.88,1.8,1.76,1.85,3.49,-1.49,-1.83,1.07,1.48,4.43,-2.78,-1.6,-1.46,2.26,3.11
198410,-3.79,-1.41,-2.06,-1.4,-0.95,-2.93,-1.78,-0.09,0.94,1.04,-1.67,-0.7,1.47,-1.6,1.36,-0.39,0,0.57,-0.05,1.6,0.88,2.71,0.84,0.07,-1.5
198411,-5.76,-4.02,-1.3,-1.31,-1.18,-5.74,-2.06,-0.35,-0.22,1.37,-4.02,0.48,1.3,1.34,1.95,-3.37,-0.66,-1.18,0.81,1.85,-2.45,-0.96,-1.31,-0.98,1.25
198412,0.49,0.84,1.03,0.47,0.86,1.93,2.21,1.81,2.56,2.84,4.4,2.84,1.63,1.42,2.08,3.19,2.15,2.05,2.85,3.41,2.58,2.4,2.44,3.39,1.15
198501,15.81,14.54,10.6,9.97,8.64,15.98,12.64,9,9.79,8.54,13.66,10.44,9.54,8.97,7.8,12.26,13.05,7.94,8.23,6.44,9.53,7.86,7.59,7.13,4.2
198502,3.71,4.96,3.35,2.86,3.66,2.98,3.08,2.56,1.74,1.34,1.94,1.23,1.11,1.91,-0.65,2.73,-1.02,1.96,2.09,1.84,0.19,2.63,2.12,2.11,2.72
198503,-2.75,-2.92,-1.34,-1.32,-0.19,-4.58,-3.51,-0.84,0.39,3.21,-4.25,-1.11,-2.12,0.68,3.73,-2.69,-2.5,0.18,0.81,4.4,-1.55,0.86,0.6,0.16,1.65
198504,-2.19,-1.89,0.25,0.49,0.47,-3.18,-1.16,-0.22,2.21,1.12,-1.3,-1.29,-0.41,2.49,1.06,-1.13,-3.14,0.05,1.11,1.12,-1.68,-2.35,-0.36,0.41,2.99
198505,2.46,3.86,3.85,2.81,1.18,4.04,3.95,3.08,5.51,3.17,6.13,5.6,3.31,4.6,3.68,6.84,5.57,5.62,4.15,6.07,5.7,7.57,8.7,5.88,4.5
198506,0.52,0.47,1,1.41,2.02,0.73,2.37,2.81,2.91,3.94,2.67,1.66,4.17,2.7,3.4,1.84,1.6,1.99,3.68,0.87,0.65,2.75,1.48,0.31,2.46
198507,2.37,3.04,2.47,1.33,2.39,3.19,3.61,5.02,-0.05,0.26,1.16,2.74,1.48,0.46,2.58,-0.29,0.29,1.13,-2.01,1.08,0.82,-0.61,-1.49,-1.76,-2.54
198508,-1.6,-0.99,-0.65,0.18,-1.12,-1.94,-1.08,0.83,0.33,0.18,-2.38,-0.86,0.16,-0.25,0.14,-1.83,-0.33,1.06,-0.41,0.19,-1.63,-0.54,-0.36,0.43,0.81
198509,-8.04,-5.91,-4.88,-4.03,-3.97,-7.47,-6.29,-3.29,-3.54,-6.03,-6.74,-4.38,-3.25,-3.69,-3.52,-5.09,-4.07,-4.68,-5.99,-4.83,-3.76,-2.46,-1.5,-3.27,-4.27
198510,0.68,1.63,3.84,3.09,1.56,3.72,3.68,4.33,5.71,2.49,3.99,4.31,4.43,2.62,2.85,5.59,5.34,4.03,5.66,5.05,3.57,4.46,4.83,5.9,6.73
198511,5.46,6.42,6.5,5.07,4.5,9.2,7.13,8.03,6.84,6.73,7.61,7.31,5.72,6.57,6.42,8.86,6.69,8.03,6.12,6.11,10.01,8.1,7.77,3.93,4.78
198512,3.65,5.25,4.12,4.01,3.59,5.1,4.46,5.09,4.04,0.76,5.59,4.5,2.62,2.71,5.01,3.46,4.51,2.85,5.04,5.54,6.74,4.07,4.65,3.13,4.44
198601,3.94,2,2.26,2.12,2.92,0.95,2.27,0.97,0.02,2.81,1.92,2.7,1.47,2.25,2.72,1.32,0.52,1.53,2.98,3.64,0.16,1.72,1.54,-1.27,1.58
198602,5.94,6.43,6.27,8.23,5.2,7.74,6.8,6.78,9.38,5.52,6.76,9.4,8.07,7.06,6.34,7.89,9.37,6.83,7.39,8.04,7.29,10.46,8.75,6.5,7.25
198603,4.7,5.51,5.03,4.69,6.09,3.72,5.27,5.71,4.57,6.66,4.89,7.26,5.41,5.6,5.04,5.53,5.15,6.25,4.46,5.55,6.04,7.17,5.23,4.91,4.65
198604,2.73,2.17,1.63,0.15,0.54,2.1,1.98,0.1,0.83,-1.7,2.18,2.32,1.06,0.88,-1.43,2.22,-0.46,-1.63,-2.43,-4.82,0.72,-1.71,-1.93,-2.95,-2.65
198605,4.25,3.24,4.22,3.76,3.85,3.45,2.42,5.51,4.23,2.96,6.2,4.25,5.99,5.59,3.54,6.22,3.92,5.6,4.48,4.84,5.21,6.1,3.33,6.5,5.5
198606,0.21,-1.52,-0.04,0.97,2.34,0.64,-0.04,2.59,1.76,2.24,1.15,-0.84,2.25,0.55,2.24,1.68,0.87,0.01,4.12,1.13,2.23,2.03,0.96,0.69,3.03
198607,-10.1,-8.96,-7.9,-6.57,-8.19,-11.32,-10.17,-8.83,-4.28,-7.45,-9.82,-8.05,-8.18,-5.83,-5.71,-8.68,-7.34,-7.01,-4.5,-4.5,-7.23,-5.64,-4.83,-2.51,-2.21
198608,0.32,0.5,2.03,1.91,1.71,2.37,3.96,4.48,4.73,5.51,4.34,3.94,5.52,7.25,8.75,4.56,6.34,7.3,10.43,9.61,4.47,6.58,6.12,10.38,10.58
198609,-8.11,-6.45,-5.24,-4.87,-2.7,-8.77,-6.07,-4.92,-2.52,-5.99,-8.02,-7.54,-5.01,-4.83,-5.07,-9.58,-5.76,-7.4,-6.65,-6.25,-10.31,-10.86,-7.62,-7.88,-7.06
198610,1.96,2.63,2.32,2.91,1.06,6.47,4.02,3.42,3.75,0.9,5.74,2.53,1.2,2.32,1.98,5.73,5.72,4.99,5.85,4.31,5.09,7.09,6.71,4.78,5.72
198611,-2.28,0.05,0.54,0.41,0.73,0.31,0.64,-0.45,-2.06,-0.3,0.11,0.47,-1.1,1.28,-0.41,0.79,1.55,1.47,-0.93,0.92,2.56,2.01,2.67,2.55,2.08
198612,-5.63,-1.88,-3.78,-1.62,-3.18,-3.05,-1.85,-3.45,-3.13,0.26,-2.59,-1.83,-3.55,-1.77,-0.92,-4.26,-3.03,-2.79,-1.95,-3.53,-1.61,-2.67,-4.2,-2.77,-3.08
198701,10.87,9.54,11.41,9.97,9.37,13.65,11.92,10.53,10.38,10.14,13.85,13.73,8.81,10.51,10.05,14.08,12.51,10.4,13.51,11.44,13.3,16.38,11.5,12.48,11.99
198702,10.54,8.53,7.08,7.13,6.53,9.64,8.98,6.64,5.59,5.85,8.79,8.23,5.13,4.33,4.33,7.23,6.54,6.76,4.21,2.15,8.24,5.76,2.96,-0.5,-1.1
198703,1.66,3.42,2.52,3.4,4.59,0.95,3.15,1.51,2.78,3.19,0.22,1.53,1.43,2.54,3.81,1.8,1.66,1.68,2.26,-1.01,1.62,2.22,0.49,3.02,4.44
198704,-2.21,-2.78,-2.01,-0.71,-1.09,-3.97,-2.33,-2.95,-3.94,-4.43,-2.15,-1.97,-4.41,-2.21,-3.15,-3.81,-2.34,-2.67,-1.18,-2,-1.34,-1.21,-2.12,-0.83,-0.41
198705,-0.19,-1.63,0.17,0.66,3.08,-1.19,-0.27,0.02,0.14,0.61,0.85,-0.24,-1.22,0.41,0.2,1.91,0.99,-0.37,-0.88,0.47,2.05,-0.67,-0.24,0.8,0.31
198706,-0.24,1.8,2.63,1.89,4.1,1.79,2.97,4,3.09,3.85,2,2.54,5.6,4.73,3.42,4.68,3.08,4.32,3.44,3.7,4.65,5.48,6.03,5.04,5.23
198707,1.8,1.98,2.16,2.69,5.39,2.29,1.92,3.4,3.58,5.66,2.18,4.57,4.2,3.6,8.1,3.75,4.74,4.95,4.24,5.12,6.06,3.17,6.57,2.04,3.11
198708,0.65,2.33,2.8,2.48,0.65,2.73,3.45,4,2.72,3.98,3.64,3.56,4.25,3.78,0.45,4.74,4.06,3.36,3.66,1.84,4.82,5.16,3.4,5.01,2.57
198709,-2.75,-0.5,-0.81,-0.58,-1.21,-2.09,-2.31,-0.88,-0.67,-2.5,-3.41,-2.33,-1.98,-2.99,-0.42,-2.18,-1.31,-2.49,-1.66,0.35,-2.17,-4.09,-0.16,-1.95,-2.92
198710,-34.02,-30.64,-28.31,-28.35,-28.34,-32.55,-31.55,-27.65,-26.19,-28.77,-29.28,-28.98,-24.63,-22.64,-26.89,-25.22,-28.93,-25.23,-17.18,-23.72,-21.63,-22.65,-21.88,-14.66,-18.77
198711,-8.61,-4.87,-4.87,-4.6,-3.37,-7.12,-4.89,-3.87,-3.28,-3.03,-7.52,-2.35,-2.75,-3.21,-3.57,-6.2,-5.58,-6.13,-4.11,-1.86,-9.64,-8.4,-7.88,-7.87,-7.37
198712,2.77,4.93,5.78,4.85,3.26,11.67,9.75,7.49,5.99,5.08,12.12,9.63,6.4,4.61,6.59,12.49,10.83,9.21,4.11,3.24,8.35,7.48,7.69,3.16,6.06
198801,5.71,7.25,4.3,5.33,6.38,1.88,2.92,5.15,4.15,6.88,1.67,3.39,4.03,7.82,6.64,0.25,4.46,4.32,6.08,6.28,2.29,1.61,5.2,8.82,9.12
198802,5.98,7.58,7.58,7.32,7.47,8.43,11.85,9.01,7.7,7.81,8.61,8.1,6.66,6.85,7.1,8.5,9.34,6.5,4.82,6.16,4.57,5.52,4.81,1.76,2.52
198803,3.93,5.96,5.65,5.11,5,2.33,7.05,3.59,3.4,4.52,2.78,1.13,1.22,-0.13,1.22,-0.97,0.87,-0.06,-0.39,4.39,-4.58,-4.08,-4.21,-3.49,-0.99
198804,1.03,1.27,2.4,1.06,3.76,2.17,4.19,3.03,1.68,2.42,-0.77,0.12,1.86,0.5,2.4,-0.03,0.8,1.26,-0.6,0.37,-0.78,1.05,1.72,2.2,2.04
198805,-3.58,-2.12,-0.67,-1.96,-0.86,-4.45,-2.14,-2.4,-1.4,-0.94,-0.72,-1.88,-1.08,1.47,0.74,-0.75,-0.53,-0.77,2.54,1.13,0.08,0.31,-0.26,2.37,2.72
198806,6.37,6.29,5.9,6.09,5.06,7.25,10.59,8.23,5.31,8.28,6.63,7.79,6.54,5.84,4.68,7.25,6.77,6.73,3.62,8.13,4.16,7.17,5.4,3.08,3.27
