196307,0.85,0.15,0.67,0.11,-1.33,-1.87,0.29,-0.85,-1.9,-1.19,-1.84,-1.83,-0.85,-2.15,-1.8,-0.81,-1.58,-2.17,-1.83,-1.86,0.15,0.48,1.17,-0.45,-1.11
198807,-0.93,-0.39,-0.98,0.99,-1.05,-2.58,-2.37,0.05,0.61,1.05,-4.37,-1.87,-1.37,-0.17,-0.43,-3.35,-3.56,0.35,-1.27,0.04,-0.92,-1.01,0.55,-0.06,0.89
198808,-4.11,-2.55,-1.2,-1.29,-2.08,-3.97,-3.85,-2.13,-0.57,-1.39,-4.2,-2.3,-2.26,-0.09,-0.55,-4.01,-3.18,-0.64,0,0.77,-2.79,-5.19,-2.19,-1.74,-3.11
198809,1.26,2.76,2.84,1.68,2.78,2.67,2.55,2.57,2.79,2.95,3.83,2.42,2.63,1.58,2.56,4.82,1.17,3.57,2.07,4.63,5.62,5.48,1.63,4.21,3.86
198810,-2.93,-1.78,-1.05,-2.33,-1.07,-2.55,-0.84,0.36,-0.1,-0.55,-1.43,0.66,1.08,0.63,2.59,-1.74,0.98,0.49,1.06,2.15,1.83,5.5,1.35,2.61,4.03
198811,-4.87,-4.7,-3.38,-3.09,-4.31,-4.23,-3.04,-1.91,-3.25,-2.08,-3.01,-2.63,-3.47,-0.56,-2.05,-1.56,-2.47,-3.32,-1.42,-1.37,-1.87,-1.23,-1.46,-0.91,0.23
198812,1.77,4.13,3.33,4.59,2.69,5.12,4.19,3.74,4.81,2.76,4.39,3.64,3.53,2.15,3.19,3.35,3.04,1.89,1.87,-0.33,2.6,1.96,1.95,0.5,0.42
198901,5.31,5.84,4.21,4.07,5.66,3.39,5.7,4.64,3.74,7.29,4.71,5.25,5.13,3.85,5.08,4.71,5.62,5.64,6.19,7.75,7.84,6.72,6.42,6.46,8.15
198902,-1.3,0.4,0.68,1.42,1.87,1.05,1.83,1.24,0.68,1.55,-0.13,0.55,0.47,1.11,0.02,-0.33,0,-0.66,0.1,0.9,-3.05,-2.86,-2.48,-1.85,-2.57
198903,1.26,2.71,4.32,2.71,3.12,1.71,2.54,2.16,1.99,2.97,2.11,1.22,1.66,3.09,2.79,-0.27,1.61,2.74,0.49,2.46,3.04,0.42,3.73,3.05,1.13
198904,3.09,3.17,3.69,2.23,2.9,4.61,5.56,4.73,2.78,5.69,5.19,5.11,4.55,3.98,2.98,6.46,5.25,4.01,5.3,4.43,6.1,5.22,4.36,4.84,3.59
198905,3.21,5.18,2.06,3.89,3.38,4.69,3.23,4.02,3.46,3.77,5.63,4.4,3.92,3.99,3.88,4.49,2.85,2.88,4.61,5.81,4.66,3.22,4.27,4.52,3.3
198906,-3.03,-1.62,-2.23,0.07,0.58,-4.79,-1.84,-0.48,-0.73,-1.52,-3.14,-1.19,-1.28,0.2,2.53,-2.23,-1.35,0.67,1.72,2.59,-0.52,-0.25,-1.44,-0.48,0.79
198907,2.74,4.9,2.27,3.46,1.46,5.63,5.16,3.23,3.67,3.1,5.38,5.08,3.48,4.66,3.8,8.44,8.49,6.07,6.01,7.65,11.27,9.53,6.83,7.79,6.57
198908,2.08,-0.1,0.72,2.64,1.52,3.6,2.79,3.27,3.12,3.14,2.91,2.84,4.98,3.3,2.04,3.72,3.77,2.94,3.64,1.49,-0.14,2.32,3.08,1.67,2.88
198909,1.31,-0.44,-0.6,0.93,-0.43,2.54,-0.13,0.68,0.7,-0.78,1.5,-1.32,-1.42,-0.11,-1.38,0.27,-2.93,-3.26,-1.06,0.49,1.05,-0.93,0.3,0.72,-0.47
198910,-5.08,-5.43,-4.68,-4.52,-6.77,-4.89,-7.19,-4.96,-5.34,-7.73,-4.07,-5.72,-6.32,-5.06,-4.68,-2.87,-3.7,-7.91,-3,-4.14,0.2,-3.54,-2.91,-3.24,-0.24
198911,-0.59,0.16,-0.52,-0.06,-1.25,0.25,1.73,0.49,1.68,-0.89,1.81,1.85,-0.05,0.82,2.48,2.3,2.17,0.56,0.19,1.07,1.95,2.37,2.74,1.2,1.16
198912,-0.82,-0.8,-1.1,-0.73,-1.7,1.31,-0.15,0.73,0.83,0.47,0.08,0.63,-1.41,1.64,0.42,2.6,1.99,1.48,1.6,1.88,0.74,0.98,4.59,4.91,1.06
199001,-8.16,-7.61,-4.68,-6.62,-5.97,-9.43,-9.3,-7.06,-7.33,-9.18,-9.48,-9.22,-7.66,-7.02,-7.75,-6.87,-5.66,-7.85,-8.99,-9.5,-7.44,-5.73,-7.14,-7.32,-5.75
199002,2.02,2.02,1.17,3.45,1.48,3.37,3.73,2.97,3.17,2.45,3.38,3.28,1.86,1.38,3.16,1.59,1.36,1.4,1.63,3.82,0.01,1.82,2.2,1.42,2.08
199003,4.3,2.79,2.08,3.79,1.36,4.99,4.51,4.65,2.99,1.53,4.92,2.57,2.67,1.42,-0.1,3.76,3.99,1.96,2.1,0.28,3.86,3.87,0.36,0.51,1.15
199004,-2.6,-2.35,-1.83,-2.37,-3.46,-4.07,-3.64,-2.03,-2.68,-5.78,-2.42,-2.18,-2.97,-5.51,-5.88,-2.77,-4.14,-6.36,-5.23,-6.26,0.34,-1.33,-3.8,-4.15,-4.17
199005,8.16,6.05,6.04,4.26,3.36,10.58,8.54,5.51,4.73,3.7,9.26,8.78,6.71,4.99,6.3,11.14,8.52,10.17,7.23,9.4,11.42,10.95,7.73,6.45,7.78
199006,1.18,2.57,2.55,0.49,-0.22,0.19,0.83,-1.14,-0.51,-0.36,2.08,0.68,-0.35,-1.86,-0.62,0.57,-1.82,-1.73,-1.45,-0.43,3.33,-2.1,-2.37,-3.53,-0.26
199007,-4.58,-5.05,-3.08,-3.19,-4.21,-5.62,-4.3,-4.29,-2.66,-4.47,-4.32,-1.52,-3.27,-4.87,-3.66,-2.2,-1.8,-3.38,-1.71,-3.11,-0.95,-1.14,2.16,-1.37,-2.03
199008,-16.58,-14.23,-12.41,-11.05,-12.35,-14.54,-13.66,-12.53,-10.21,-11.28,-13.59,-13.6,-10.72,-8.91,-9.73,-9.46,-11.35,-10.43,-8.32,-11.09,-8.56,-10.11,-6.63,-9.6,-10.59
199009,-10.56,-9.31,-7.74,-7.03,-8.58,-10.53,-9.63,-8.43,-6.53,-7.92,-9.01,-7.02,-6.67,-8.32,-8.27,-5.7,-6.46,-9.72,-6.57,-8.79,-5.14,-5.28,-1.39,-6.53,-7.42
199010,-6.46,-6.02,-6.71,-5.24,-7.17,-6.87,-5.47,-4.28,-4.12,-7.78,-4.58,-4.97,-3.99,-2.87,-4.65,-0.63,-3.23,-7.54,-1.23,-3.11,1.62,-1.69,-1.03,0.55,0.95
199011,3.5,4.9,4.44,2.55,1.02,12.15,5.85,7.11,7.16,4.55,10.85,9.02,7.1,7.75,6.95,9.1,8.03,11.06,9.01,7.39,6.43,7.59,5.94,6.17,4.35
199012,0.31,-0.5,0.5,2.37,0.42,4.24,5.32,4.51,3.87,4,6.68,4.53,3.88,3.6,3.12,3.91,4.12,4.43,4.3,3.8,3.24,3.65,1.67,2.41,0.79
199101,7.79,7.21,10.53,8.79,11.07,9.87,6.79,7.27,6.7,8.83,9.43,8.79,6.56,8.07,3.8,8.35,3.92,8.12,4.28,5.92,5.16,5.89,1.74,5.88,3.95
199102,14.1,11.97,13.12,12.58,11.84,11.66,10.34,10.1,7.89,13.96,9.56,11.09,7.88,8.69,8.43,8.79,9.23,9.13,7.55,7.14,8.09,6.83,5.26,6.09,8
199103,10.23,8.59,7.91,6.04,7.85,7.63,5.17,5.42,6.31,6.61,7.68,2.63,2.58,4.88,5.92,4.95,3.96,3.13,3.77,3.11,4.53,1.83,0.21,1.77,1.2
199104,1.02,0.87,1.3,0.71,0.67,-1.46,0.99,1.31,1.56,1.51,-2.74,-0.51,3.08,2.46,1.62,-0.9,0.15,3.96,1.96,0.39,0.03,0.07,-0.04,1.59,-0.19
199105,2.42,4.27,4.62,3.07,3.23,5.33,2.97,5.72,3.34,3.56,3.72,6.71,4.74,4.53,0.44,6.6,2.71,6.14,4.5,5.62,3.96,5.01,1.75,4.22,6.86
199106,-7.1,-3.8,-3.8,-4,-3.77,-5.08,-5.19,-3.29,-2.82,-5.72,-4.55,-4.43,-3.58,-2.16,-4.52,-5.22,-4.42,-5.78,-3.26,-1.58,-4.32,-5.78,-3.55,-5.03,-3.95
199107,2.64,4.06,2.24,3.38,2.78,4.31,3.41,3.33,3.5,2.1,6.01,4.14,3.69,3.17,6.94,5.94,4.05,1.9,5.2,7.18,6.42,3.1,4.67,4.74,0.81
199108,3.79,4.26,2.95,1.45,2.53,4.15,3.58,3.67,3.4,3.37,5.52,4.49,2.64,4.04,5.78,1.6,2.48,2.61,2.85,3.26,4.35,0.8,2.25,1.22,1.76
199109,4.29,2.51,0.45,-0.2,-1.24,0.51,0.95,2.18,0.92,-1.5,0.17,-0.41,-0.83,0.49,-3.63,-0.3,-1.71,-1.08,0.13,-1.08,-2.08,-1.21,-0.86,0.49,-3.82
199110,7.02,4.09,1.52,3.74,1.54,2.53,1.19,3.14,0.5,1.79,2.78,0.91,1.71,2.69,4.03,2.56,0.15,1.76,2.69,3.72,1.46,0.92,2.13,3.15,0.5
199111,-1.77,-3.74,-4.45,-2.88,-2.83,-5.06,-5.7,-2.78,-5.24,-6.92,-3.27,-4.79,-4.34,-4.65,-5.66,-2.34,-4.99,-3.79,-2.93,-6.63,-1.25,-5.49,-5.43,-3.76,-8.31
199112,6.3,4.22,5.59,3.83,4.99,11.36,6.98,5.64,6.07,8.17,14.17,10.81,7.2,9.57,11.11,13.28,8.85,9.92,8.77,11.3,15.39,8.66,8.69,7.02,12.86
199201,14.46,16.31,8.46,13.93,16.11,8.18,4.67,6.35,7.33,9.72,1.26,4.68,5.28,5.6,9.64,-0.22,1.56,1.6,0.45,6.09,-3.21,-2.11,-2.44,0.02,6.75
199202,-0.02,5.5,2.87,4.87,9.87,0.42,2.57,1.75,4.65,5.95,0.13,2.36,3.79,2.86,8.44,-0.49,2.78,3.01,2.32,5.07,0.16,-0.43,1.91,4.19,10.12
199203,-6.63,-5.6,-2.44,0.45,-1.2,-8.44,-2,-1.8,-0.2,-1,-5.01,-2.11,-0.45,0.29,-1.62,-5.63,-0.9,-2.72,-0.84,-2.55,-2.82,-1.89,0.45,-1.59,1.22
199204,-10.02,-3.52,-4.79,-3.89,-2.91,-6.25,-3.49,-2.79,-2.4,0.15,-5.59,-1.47,-0.97,0.43,2.76,-1.94,0.73,1.72,3.81,3.8,-0.14,5.61,5.47,3.18,7.02
199205,-1.64,0.27,-0.06,-1.33,1.75,-0.2,0.48,1.53,1.12,3.91,-0.12,-0.58,1.84,0.69,3.62,0.07,1.42,1.22,0.65,-0.13,1.23,0.35,-0.15,0.07,-0.03
199206,-8.98,-5.23,-5.23,-4.98,-4.27,-5.55,-5.71,-2.42,-3.23,-0.99,-4.63,-4,-2.37,-1.33,-0.47,-1.83,-3.77,-1.95,0.31,-1.17,-3.06,0.11,-2.09,0.36,0.72
199207,0.91,0.9,1.93,2.46,2.74,2.7,4.08,3.18,4.5,3,4.87,4.76,3.73,5.39,3.49,5.21,4.09,3.72,4.17,2.1,4.92,3.62,4.76,3.24,-0.35
199208,-4.46,-2.89,-1.72,-2.05,-3.25,-4.07,-3.46,-0.48,-0.41,-3.47,-3.96,-1.97,-2.3,-1.21,-3.13,-1.08,-2.54,-2.34,-1.51,-4.86,-0.58,-3.18,-0.6,-3.7,-8.58
199209,0.17,1.77,1.71,1.88,0.94,2.09,1.56,3.81,2.15,2.16,2.53,2.98,1.72,0.7,1.69,0.73,3.35,1.82,1.22,0.17,0.79,3.35,0.99,0.08,0.09
199210,2.6,1.79,2.71,2.21,1.45,4.86,3.88,2.64,1.18,2.61,5.93,3.43,1.94,2.42,1.27,4.79,0.78,1.02,2.09,5.08,2.04,1.56,-1.7,-1.97,0
199211,10.49,10.49,7.86,8.38,7.84,9.36,8.14,6.3,4.56,6.4,9.76,6.76,6.06,4.83,4.4,7.1,4.95,4.02,2.75,4.36,3.67,4.91,0.73,3.09,8.43
199212,1.4,3.6,4.89,3.91,5.18,1.61,2.58,3.29,6.26,4.86,3.12,5.79,2.46,4.07,4.34,1.5,1.8,4.14,4.12,4.76,-0.7,3.18,3.02,-0.22,2.89
199301,2.69,5.8,4.61,5.32,8,-0.67,3.24,4.47,4.72,8,-2,3.28,4.35,3.06,4.22,1.16,1.59,2.94,2.65,4.53,-2.42,0.91,0.97,3.29,9.18
199302,-7.58,-5.12,-2.16,-0.59,0.74,-7.96,-4.57,-0.4,2.6,1.82,-7.99,0.22,1.53,0.87,3.56,-5.06,1.86,1.57,3.19,2.19,-3.09,2.28,4.95,5.02,1.94
199303,0.64,1.73,3.59,2.43,4.83,1.05,2.45,3.89,2.07,4.12,4.81,3.35,2.97,3.52,5.95,2.59,4.83,4.03,3.3,2.11,0.71,3.55,3.31,0.73,3.37
199304,-3.91,-4.54,-2.88,-2.31,-1.33,-3.15,-3.15,-1.71,-2.33,-4.05,-4.4,-2.95,-2.88,-1.66,-1.38,-4.92,-2.49,-1.85,-1.76,-1.99,-5.99,-2.11,-0.25,-1.52,1.06
199305,5.62,4.41,3.77,3.11,4.57,6.94,4.56,3.41,1.49,4.29,7.79,6.64,2.93,2.44,2.13,6.79,4.08,2,1.08,2.75,3.13,4.36,1.4,1.71,-0.51
199306,-1.68,0.56,0.02,-0.87,2.06,-0.41,0.75,0.61,0.16,2.18,-0.86,0.28,1.56,2.53,1.04,0.69,0.67,2.27,1.15,3.78,-2.45,0.9,1.75,1.88,4.64
199307,-1.52,-0.43,0.97,1.84,3.26,0.03,0.44,1.29,2.75,2.04,-0.44,-0.03,0.84,2.2,-0.27,-2.64,1.26,1.14,2.26,0.75,-3.5,0.29,0.89,2.49,0.49
199308,3.86,5.1,3.73,3.38,3.04,3.57,5.83,4.66,5.47,3.46,4.1,4.9,3.58,3.2,2.86,6.31,3.5,4.82,3.48,4.92,3.7,2.16,4.12,4.32,2.4
199309,2.21,2.32,2.86,2.98,3.48,3.66,3.81,2.26,2.35,2.41,4.08,0.89,1.01,1.82,0.31,0.69,2.25,0.11,-0.87,-1.51,-0.86,-1.63,-0.05,1.37,-3.02
199310,5.22,4.89,4.68,4.09,4.37,3.94,2.1,0.84,1.21,0.73,1.93,-1.2,0.39,0.18,3.93,3.25,0.3,-0.45,-0.82,-1.08,4.16,0.57,-0.17,-0.76,5.79
199311,-3.92,-2.85,-2.11,-1.94,-1.84,-2.72,-3.2,-2.67,-4.25,-3.81,-2.59,-2.28,-2.82,-3.76,-0.93,-2.39,-2.97,-2.15,-2.3,-4.57,1.48,-1.67,-2.82,-3.47,3.36
199312,0.64,0.79,1.58,1.26,1.14,2.29,4.55,4.66,1.47,3.95,3.97,6.13,5.17,4.18,2.59,4.23,5.67,3.7,2.28,3.7,0.1,2.29,0.64,1.43,2.7
199401,2.55,6.41,5.26,5.12,6.02,1.35,2.07,1.93,2.82,4.99,2.02,1.66,1.55,2.08,6.85,2.43,3.12,4.17,2.48,3.01,1.35,3.87,4.9,2.86,5.73
199402,-3.14,1.66,-0.55,0.06,-0.04,-0.32,0.18,0.39,-1.71,-1.6,-0.88,1.71,0.75,-1.95,-1.57,-1.03,0.05,-1.63,-2.54,-5,-1.84,-1.99,-3.35,-4.95,-4.93
199403,-7.48,-5.16,-4.12,-4.68,-3.06,-7.2,-5.33,-5.13,-3.7,-5.7,-5.82,-4.78,-4.47,-4.24,-5.63,-5.86,-5.01,-4.55,-2.84,-2.16,-4.73,-3.8,-2.93,-4.62,-4.35
199404,-3.8,-0.54,-1.61,-0.31,0.84,-0.95,0.62,1.51,1.44,2.18,-1.47,2.15,0.85,0.93,1.64,-0.36,0.93,1.44,2.25,0.9,1.39,-1.07,2.98,1.27,2.31
199405,-2.39,-2.14,-0.42,-0.45,-0.5,-2.28,-2.29,-1.36,0.16,1.12,-2.17,-1.32,0.41,-0.78,-0.5,-0.27,0.14,0.32,-1.29,-1.63,1.19,3.87,1.8,0.65,1.04
199406,-6.61,-4.3,-4.61,-2.06,-1.97,-5.47,-2.82,-0.47,-1.35,-1.31,-4.46,-2.55,0.25,-1.06,-1.7,-5.06,-2.8,-1.99,-1.77,-3.51,-2.45,-3.08,-2.12,-1.78,-3.69
199407,0.18,-0.14,0.41,0.78,1.44,2.54,1.8,2.23,1.25,3.65,3.77,2.19,0.64,3.12,4.9,2.25,2.33,4.17,4.68,5.51,2.53,3.57,3.26,4.6,3.39
199408,3.62,4.84,2.96,3.24,2.83,9.3,5.63,3.61,4.78,4.61,9.88,4.42,4.34,4.71,3.11,8.48,4.96,2.45,2.93,4.46,6.15,4.7,1.82,3.12,1.33
199409,1.14,1.45,1.33,2.05,0.74,0.06,0.29,-0.09,-0.25,-1.98,0.83,-1.64,-1.58,-1.1,-2.24,-0.58,-2.44,-2.6,-3.49,-2.29,-0.62,-3.34,-3.57,-2.98,-4.41
199410,-1.07,1.55,0.34,1.23,-0.33,1.5,0.37,-0.66,-1.65,-3.71,2.67,0.45,-0.32,-1.32,-1.42,1.44,0.26,-0.46,-0.32,-0.94,3.3,0.63,2.99,3.09,0.63
199411,-4.26,-3.18,-2.93,-2.8,-3.51,-2.52,-4.19,-4.1,-3.47,-5.4,-5.94,-3.87,-4.01,-4.59,-3.69,-3.63,-3.65,-4.97,-4.21,-3.94,-1.71,-4.89,-4.47,-3.67,-2.8
199412,-2.99,-0.34,0.22,0.35,-0.42,1.51,2.23,2.79,2.68,0.53,2.06,2.03,2.98,3.81,3.51,1.81,0.94,0.98,0.4,1.49,0.99,1.84,1.38,0.86,1.68
199501,1.83,1.85,2.43,2.25,2.45,-1.48,-0.92,-0.45,0.12,0.29,-1.95,-0.97,-1.99,0.3,1.61,0.33,1.58,0.17,3.78,3.89,3.01,1.88,3.99,2.92,2.87
199502,2.27,3.01,2.1,3.13,3.25,3.79,3.2,3.22,4.94,4.99,6.01,4.7,5.45,4.54,4.44,3.96,5.56,4.76,3.98,4.36,3.26,5.55,3.78,3.63,3.66
199503,0.98,1.88,0.56,1.27,0.53,3.69,2.31,2.11,1.95,1.87,3.55,2.54,1.42,0.19,0.99,2.35,4.04,3.05,2.15,-0.6,2.78,4.03,2.71,2.78,0.23
199504,1.77,3.2,2.19,3.03,4.56,0.32,2.31,3.29,1.64,3.42,0.29,1.91,2.97,2.99,2.06,0.7,1.86,2.93,1.69,2.75,2.57,2.51,2.99,3.5,4.16
199505,1.8,2.09,1.22,1.7,4.02,1.11,2.22,1.5,3.24,2.02,2.13,-0.37,2.08,2.86,2.57,2.15,0.88,2.86,4.06,3.59,3.71,3.92,3.7,4.48,6.79
199506,7.84,7.6,5.92,4.73,4.9,9.79,3.87,4.38,4.45,4.14,6.32,3.21,4.52,2.2,2.29,6.84,2.66,4.47,1.04,2.81,3.83,2.85,0.28,2.13,0.61
199507,7.28,6.2,5.17,4.97,4.92,9.06,5.84,4.26,4.97,4.77,7.89,4.55,5.03,4.21,4.03,8.08,6.55,4.01,4.06,1.17,3.45,2.4,4.4,4.54,1.84
199508,4.04,4.79,4.02,4.37,3.65,0.65,1.48,1.97,3.85,3.57,0.69,1.15,1.92,3.69,3.46,0.16,1.5,2.78,1.9,3.07,-0.44,1.51,-0.34,2.28,2.6
199509,3.46,2.37,1.74,1.98,2.55,2.43,2,2.17,1.65,-0.01,2.75,0.71,1.52,1.39,0.73,3.75,1.87,1.24,1.76,3.36,4.81,5.52,2.61,5.04,4.97
199510,-6.06,-6.04,-4.53,-2.71,-2.58,-7.25,-6.74,-5.08,-4.37,-5.23,-2.48,-3.6,-3.43,-3.45,-2.11,-1.47,-5.55,-1.53,-1.29,-0.45,0.99,0.28,-0.07,-2.67,-2.11
199511,1.94,1.84,1.45,2.37,1.16,5.23,4.02,4.73,5.28,4.52,6.09,3,3.78,5.1,6.22,4.6,3.47,4.85,6.04,3.17,4.64,3.08,4.87,6.11,3.61
199512,2.15,3.75,1.01,1.53,1.43,2.37,3.01,3.34,3.53,3.05,1.6,2.28,3.22,1.63,2.06,-2.12,0.28,1.02,1.58,0.79,0.1,2.77,2.35,1.65,3.68
199601,1.97,0.23,1.25,0.57,1.25,-0.13,-1.04,-0.29,-0.05,1.64,-2.51,1.08,-1.13,2.78,-0.03,1.28,2.58,2.31,0.95,2.05,3.64,3.9,2.95,3.28,3.44
199602,3.2,2.57,2.95,2.76,3.45,5.63,3.74,2.02,2.48,0.73,5.38,2.43,3.17,1.96,1.56,5.38,1.08,2.12,1.36,-2.44,1.17,1.18,2.12,0.75,0.77
199603,2.55,4.37,3.32,2.8,2.32,2.26,1.22,2.33,2.28,2.86,2.52,2.52,2.21,4.48,1.37,1.4,0.31,2.07,1.85,1.31,0.22,0.07,1.51,3.04,0.65
199604,8.46,9.53,8.98,5,5.79,10.72,5.75,3.93,6.63,1.67,6.3,3.75,1.7,1.81,1.06,6.28,5.05,2.79,0.71,-2.78,1.43,2.49,0.84,0.55,-0.75
199605,7.91,6.4,7.79,6.06,5.43,6.31,3.89,4.51,7.99,2.62,3.29,3.25,2.25,0.23,1.83,2.99,0.71,0.86,1.32,0.03,4.09,2.95,0.2,1.87,1.98
199606,-7.61,-5.88,-4.73,-2.74,-2.19,-6.59,-3.73,-2.35,-3.41,-0.84,-7.94,-2.19,-0.12,-0.08,-0.57,-4.3,-2.33,-1.05,0.21,2.92,1,1.11,-0.2,-0.78,0.07
199607,-14.78,-9.54,-6.93,-3.89,-5.83,-15.55,-8.82,-7.05,-4.87,-6.31,-11.87,-6.53,-5.44,-6.71,-4.52,-8.49,-5.39,-4.53,-4.85,-5.58,-5.16,-4.45,-3.55,-2.61,-5.17
199608,4.49,4.76,4,3.96,3.81,7.86,6.3,3.84,4.7,5.22,7.93,5.74,5.93,6.04,4.82,5.48,5.56,5.37,5.27,3.37,1.8,1.51,3.67,2.66,2.89
199609,3.01,2.79,2.51,3.76,2.23,5.86,2.24,2.51,4.16,3.97,7.92,4.05,3.83,1.64,1.8,6.05,4.59,3.78,3.45,3,7.24,5.65,5.16,2.61,1.39
199610,-6.21,-1.72,-0.23,1.19,0.28,-4.69,-2.29,1.33,1.71,0.92,-6.51,-2.61,1.04,1.59,0.24,-3.76,1.93,2.49,2,3.24,0.9,2.65,4.97,4.6,4.8
199611,-0.43,1.46,4.05,4.32,4.4,1.65,2.87,5.51,2.84,4.94,2.26,5.55,7.34,4.44,4.94,5.56,5.56,6.75,5.86,6.32,7.78,7.08,9.14,7.17,5.66
199612,-0.52,1.87,2.7,1.95,1.72,2.1,0.84,3.34,3.59,1.96,-0.45,0.78,2.35,0.79,1.07,-1.52,-0.34,0,0.3,2.04,-1.82,-1.66,-2.4,-1.27,-1.49
199701,6.27,5.35,5.95,4.89,3.22,3.91,3.72,1.16,1.26,1.95,0.78,2.39,1.32,2.93,3.82,2.36,4.53,3.54,1.95,2.78,8.06,5.65,5.18,5.01,3.11
