Date,Open,High,Low,Close,Adj Close,Volume
3/28/16,84.029999,84.360001,83.699997,84.220001,76.698006,7490400
3/29/16,83.669998,84.610001,83.160004,84.529999,76.980316,9977900
3/30/16,85.029999,85.050003,84,84.519997,76.971207,10807000
3/31/16,84.07,85.099998,83.589996,83.589996,76.124268,13896900
4/01/16,82.400002,83.389999,82.389999,82.959999,75.550537,12235300
4/04/16,83.059998,83.900002,82.779999,83.160004,75.732674,8050200
4/05/16,82.610001,83.129997,81.989998,82.209999,74.867531,10446800
4/06/16,82.690002,83.459999,82.300003,83.309998,75.869278,9320200
4/07/16,82.760002,83.169998,82.050003,82.370003,75.013237,8267100
4/08/16,83.300003,83.449997,82.849998,83.209999,75.778206,9376200
4/11/16,83.330002,84.239998,83.279999,83.32,75.878387,9925000
4/12/16,83.690002,84.629997,83.370003,84.349998,76.816399,9986100
4/13/16,84.5,84.910004,84.040001,84.830002,77.253525,9235700
4/14/16,85,85.900002,84.760002,85.43,77.799934,10625800
4/15/16,85.300003,85.660004,84.779999,84.970001,77.381027,11280200
4/18/16,84.970001,85.860001,83.860001,85.779999,78.118668,9032900
4/19/16,85.849998,86.309998,85.220001,86.209999,78.510277,10354500
4/20/16,86.230003,87.440002,85.970001,86.800003,79.047585,15247100
4/21/16,86.589996,87.839996,86.57,86.790001,79.038475,12075300
4/22/16,87.239998,87.639999,86.82,87.529999,79.712387,9150800
4/25/16,87.089996,87.400002,86.349998,87.330002,79.530243,8076400
4/26/16,87.75,87.940002,87.059998,87.629997,79.803452,9425900
4/27/16,87.949997,88.720001,87.330002,88.459999,80.559311,10463500
4/28/16,87.860001,88.779999,87.5,88.029999,80.167717,11276200
4/29/16,88.68,89.779999,87.739998,88.400002,80.504669,17885900
5/02/16,88.239998,89.480003,88.080002,89.129997,81.169464,10273700
5/03/16,88.400002,88.629997,87.360001,88.110001,80.240585,9944600
5/04/16,88.300003,88.739998,87.599998,87.940002,80.085754,10601100
5/05/16,88.760002,88.970001,87.620003,88.040001,80.176834,8721100
5/06/16,87.459999,88.68,87.459999,88.510002,80.604851,7964000
5/09/16,88.599998,88.760002,87.230003,88.57,80.659492,11159500
5/10/16,88.900002,90,88.82,89.989998,81.95266,12509100
5/11/16,89.160004,89.68,88.720001,88.809998,81.557777,11660200
5/12/16,89.800003,89.93,89.150002,89.669998,82.347557,10720500
5/13/16,89.279999,89.660004,88.510002,88.660004,81.420044,9721100
5/16/16,89.199997,89.669998,89,89.57,82.255722,8638700
5/17/16,89.269997,89.910004,89.160004,89.529999,82.218987,9835600
5/18/16,89.800003,90,88.650002,89.349998,82.05368,9680300
5/19/16,88.610001,90.160004,88.449997,90.110001,82.751617,14397900
5/20/16,90.389999,90.400002,89.379997,89.739998,82.411835,13191900
5/23/16,89,89.900002,88.82,89.599998,82.283264,11766100
5/24/16,89.889999,90.400002,89.550003,89.669998,82.347557,10056600
5/25/16,89.849998,90.370003,89.589996,90.260002,82.889374,9578400
5/26/16,90.25,90.459999,89.269997,89.800003,82.466942,7867900
5/27/16,89.400002,90.050003,89.32,90.010002,82.65979,7478100
5/31/16,90,90.199997,88.730003,89.019997,81.750641,13178800
6/01/16,88.43,89.449997,88.129997,89.239998,81.95266,7994800
6/02/16,88.209999,88.529999,87.610001,88.529999,81.300644,9837500
6/03/16,88.440002,88.830002,88.029999,88.370003,81.153717,9308300
6/06/16,88.870003,89.5,88.690002,89.339996,82.044495,8573000
6/07/16,89.75,90.919998,89.709999,90.709999,83.302628,12889100
6/08/16,91.029999,91.300003,90.529999,90.790001,83.376091,9983000
6/09/16,90.18,91.029999,90.110001,90.669998,83.265892,8974300
6/10/16,90.400002,90.919998,89.779999,89.980003,82.63224,10353800
6/13/16,89.919998,91.43,89.699997,90.589996,83.192421,11370000
6/14/16,90.449997,90.870003,89.849998,90.43,83.045486,10161000
6/15/16,90.230003,90.900002,90,90.160004,82.797554,10655800
6/16/16,89.699997,91.389999,89.110001,91.220001,83.770981,12824800
6/17/16,91.489998,91.589996,90.190002,90.720001,83.311821,17483200
6/20/16,91.290001,91.589996,91.07,91.120003,83.679153,9388500
6/21/16,90.720001,91.639999,90.25,91.529999,84.055679,8557500
6/22/16,91.839996,91.93,91.010002,91.169998,83.725067,8785400
6/23/16,91.93,92.07,91.190002,91.800003,84.303627,9464500
6/24/16,89.879997,90.800003,89.150002,89.389999,82.090424,20010500
6/27/16,88.900002,89.099998,88.110001,88.860001,81.603691,14169400
6/28/16,89.730003,90.93,89.519997,90.910004,83.48629,13254300
6/29/16,91.410004,92.699997,91.120003,92.459999,84.909729,13920600
6/30/16,92.330002,93.830002,92.300003,93.739998,86.085205,14073700
7/01/16,93.360001,93.980003,93.07,93.839996,86.177032,9946300
7/05/16,93.120003,93.599998,92.25,93.019997,85.423996,10744100
7/06/16,93.349998,94.120003,92.440002,94.089996,86.406609,13144400
7/07/16,94.339996,94.489998,92.349998,92.959999,85.368881,12240700
7/08/16,93.389999,93.779999,92.919998,93.540001,85.901527,9807600
7/11/16,93.75,94.410004,93.650002,93.889999,86.222946,8335700
7/12/16,94.669998,94.949997,94.089996,94.949997,87.196381,9870800
7/13/16,94.650002,94.919998,94.110001,94.879997,87.132111,9458200
7/14/16,95.050003,95.529999,94.620003,94.949997,87.196381,9293500
7/15/16,95.440002,95.550003,94.639999,95.120003,87.352501,10334500
7/18/16,94.919998,95.150002,94.400002,94.82,87.077003,9865900
7/19/16,94.760002,94.940002,94.199997,94.470001,86.755585,5901800
7/20/16,94.25,94.419998,93.800003,93.93,86.259682,7383800
7/21/16,93.889999,94.260002,93.459999,93.849998,86.186211,6854600
7/22/16,94.110001,94.290001,93.720001,94.010002,86.333145,7139700
7/25/16,93.470001,93.620003,91.760002,92.199997,84.670952,10845900
7/26/16,91.629997,92.029999,91.110001,91.529999,84.055679,12143500
7/27/16,91.510002,91.809998,90.629997,90.910004,83.48629,10037900
7/28/16,90.540001,90.730003,89.610001,90.199997,82.834274,12439200
7/29/16,87.610001,89.010002,86.120003,88.949997,81.68634,23928100
8/01/16,88.080002,88.150002,85.589996,85.860001,78.848679,22908400
8/02/16,86.449997,87.32,85.580002,87.040001,79.93232,18919200
8/03/16,87.010002,87.489998,86.599998,87.489998,80.345581,14632900
8/04/16,87.5,87.650002,87.029999,87.480003,80.336388,13451400
8/05/16,87.730003,87.830002,87.150002,87.559998,80.409851,9617300
8/08/16,88.050003,88.889999,88.029999,88.589996,81.355736,10492700
8/09/16,88.620003,88.760002,88.18,88.699997,81.456757,9654600
8/10/16,87.779999,87.919998,86.010002,86.410004,80.030464,12714800
8/11/16,86.690002,87.269997,86.260002,86.720001,80.317574,11616000
8/12/16,86.959999,87.980003,86.900002,87.849998,81.364136,9986900
8/15/16,88.419998,88.5,87.639999,87.809998,81.327087,6432600
8/16/16,87.830002,88.18,87.370003,87.919998,81.428978,6817900
8/17/16,87.919998,88.18,87.660004,88.110001,81.604958,7104600
8/18/16,88.379997,88.940002,88.120003,88.910004,82.345886,10342700
8/19/16,88.629997,88.739998,87.790001,87.800003,81.317841,8615300
8/22/16,87.309998,88.099998,86.849998,87.989998,81.493813,8235400
8/23/16,87.839996,88.019997,87.559998,87.720001,81.243744,6514800
8/24/16,87.5,88.160004,87.349998,88.019997,81.521584,7985400
8/25/16,88.019997,88.029999,87.239998,87.459999,81.002945,6935300
8/26/16,87.629997,88.110001,87,87.269997,80.826973,6474400
8/29/16,87.040001,87.919998,87.040001,87.839996,81.354874,7027200
8/30/16,87.870003,88.25,87.370003,87.519997,81.05851,6441100
8/31/16,87.139999,87.209999,86.220001,87.139999,80.706566,12491400
9/01/16,86.720001,86.839996,86.089996,86.839996,80.428711,8434700
9/02/16,87.419998,87.580002,86.93,87.419998,80.965889,7099600
9/06/16,87.839996,88.639999,87.660004,88.57,82.030991,9851200
9/07/16,88.650002,88.669998,87.970001,88.239998,81.725349,7470400
9/08/16,88.550003,89.370003,88.040001,89.050003,82.475548,9579500
9/09/16,88.660004,88.660004,86.800003,86.839996,80.428711,12820200
9/12/16,86.779999,87.709999,86.629997,87.290001,80.84549,10889000
9/13/16,86.459999,86.470001,85.080002,85.209999,78.919044,13214300
9/14/16,85.040001,85.830002,84.269997,84.599998,78.354088,13957000
9/15/16,84.669998,85.650002,84.519997,85.080002,78.798645,9062600
9/16/16,84.510002,85.050003,83.559998,84.029999,77.826164,21538400
9/19/16,84.580002,84.620003,83.809998,83.830002,77.640945,7929100
9/20/16,83.730003,83.949997,82.540001,82.540001,76.446167,17522000
9/21/16,82.82,83.620003,82.309998,83.300003,77.150063,15055900
9/22/16,84.279999,84.550003,83.379997,83.540001,77.372345,10738500
9/23/16,82.68,84.309998,82.589996,83.449997,77.288994,12667100
9/26/16,83.519997,84.5,82.93,83.059998,76.92778,10860300
9/27/16,82.589996,83.339996,82.290001,83.239998,77.094505,9595000
9/28/16,83.459999,87.230003,83.339996,86.900002,80.484283,28117900
9/29/16,86.970001,87.199997,85.68,86.459999,80.076767,19082900
9/30/16,86.839996,87.809998,86.650002,87.279999,80.83622,15961500
10/03/16,86.940002,87.199997,86.540001,87.050003,80.623199,7111200
10/04/16,87.379997,87.5,86.07,86.25,79.882263,8222000
10/05/16,86.830002,87.169998,86.699997,87,80.576904,8796200
10/06/16,87.25,87.470001,86.440002,87.040001,80.613953,7718300
10/07/16,86.949997,87.400002,86.419998,86.739998,80.336098,6614900
10/10/16,87.540001,88.669998,87.510002,88.440002,81.910583,10060000
10/11/16,88.080002,88.190002,87.300003,87.739998,81.262253,9309000
10/12/16,87.220001,87.720001,86.669998,87.129997,80.697304,8172600
10/13/16,86.349998,86.870003,85.43,86.559998,80.16938,9890300
10/14/16,87.190002,87.540001,86.480003,86.540001,80.150864,7991700
10/17/16,86.480003,86.790001,86.07,86.540001,80.150864,7263100
10/18/16,87.169998,87.330002,86.379997,86.769997,80.363869,5429300
10/19/16,87.190002,87.849998,86.879997,87.169998,80.734337,9373400
10/20/16,86.790001,87.5,86.599998,87.209999,80.771385,6866900
10/21/16,86.419998,86.82,85.699997,86.620003,80.22496,10736200
10/24/16,86.739998,87.32,86.07,86.910004,80.493553,8354900
10/25/16,86.669998,87.650002,86.599998,86.720001,80.317574,6835900
10/26/16,86.25,87.449997,85.949997,87.089996,80.66024,8488100
10/27/16,87.279999,87.660004,86.800003,86.919998,80.502808,9071100
10/28/16,85.279999,86.360001,84.139999,84.779999,78.520798,19072200
10/31/16,83.879997,84.400002,82.989998,83.32,77.168594,16663800
11/01/16,83.5,83.919998,83.269997,83.650002,77.474236,13050600
11/02/16,83.300003,83.879997,82.940002,83.449997,77.288994,11226100
11/03/16,83.68,83.879997,83.050003,83.660004,77.483482,8836500
11/04/16,83.629997,84.330002,82.760002,83.57,77.400124,13877100
11/07/16,84.489998,85.470001,84.400002,85.449997,79.141335,13576200
11/08/16,84.730003,85.830002,84.489998,85.309998,79.711296,9708100
11/09/16,84.050003,86.709999,83.660004,86.25,80.589607,15901300
11/10/16,85.910004,87.989998,85.660004,87.050003,81.337105,14106100
11/11/16,86.529999,86.730003,84.889999,85.669998,80.047676,13711000
11/14/16,85.300003,85.650002,84.330002,85.279999,79.683273,12607500
11/15/16,85.769997,87.059998,85.769997,86.82,81.1222,12883500
11/16/16,86.739998,86.779999,85.580002,85.75,80.122429,8201200
11/17/16,86.440002,86.879997,85.019997,85.230003,79.636551,8200500
11/18/16,85.209999,85.650002,84.830002,85.279999,79.683273,8457800
11/21/16,86.440002,86.690002,86.139999,86.489998,80.813858,8861500
11/22/16,86.690002,87.239998,85.970001,86.68,80.991394,9390200
11/23/16,86.540001,87.080002,86.309998,86.919998,81.215645,5996300
11/25/16,86.709999,87.139999,86.540001,87.120003,81.402519,5042300
11/28/16,86.949997,87.129997,86.370003,86.470001,80.795174,7449600
11/29/16,85.419998,86.080002,85.080002,85.900002,80.262573,9181100
11/30/16,87.599998,88.190002,87.199997,87.300003,81.570702,22696200
12/01/16,87.980003,88.5,87.239998,87.239998,81.514648,13005600
12/02/16,87.190002,87.989998,86.599998,87.040001,81.327774,9706600
12/05/16,87.389999,87.82,86.919998,87.480003,81.738892,11741100
12/06/16,87.269997,87.870003,86.699997,87.559998,81.813637,11293600
12/07/16,87.629997,88.150002,87.199997,88.07,82.290176,11182600
12/08/16,88.050003,88.849998,87.650002,88.32,82.523766,9086700
12/09/16,88.639999,89,88.18,89,83.159126,8021700
12/12/16,90.139999,91.5,90.139999,90.980003,85.009193,15545400
12/13/16,91.889999,93.220001,91.169998,92.580002,86.504189,18829300
12/14/16,92.260002,92.269997,90.169998,90.580002,84.635445,16325400
12/15/16,90.099998,90.980003,89.760002,90.889999,84.925102,11155100
12/16/16,91.519997,91.669998,90.639999,91.18,85.196068,20560400
12/19/16,91.379997,91.540001,90.199997,90.419998,84.485954,9674400
12/20/16,90.510002,90.849998,90.290001,90.43,84.495285,7221000
12/21/16,90.68,90.900002,90.18,90.279999,84.355133,7308000
12/22/16,90.019997,90.900002,90.019997,90.870003,84.90641,8003100
12/23/16,90.889999,90.959999,90.519997,90.709999,84.756912,4266500
12/27/16,90.830002,91.110001,90.580002,90.75,84.794289,4960600
12/28/16,90.68,91.110001,90.260002,90.300003,84.373825,6745900
12/29/16,90.099998,90.599998,90.029999,90.349998,84.420532,6684700
12/30/16,90.029999,90.699997,90.010002,90.260002,84.336441,9117800
1/03/17,90.940002,91.339996,90.150002,90.889999,84.925102,10360600
1/04/17,91.120003,91.150002,89.75,89.889999,83.99073,9434200
1/05/17,90.190002,90.300003,88.440002,88.550003,82.73867,14443200
1/06/17,88.790001,88.980003,87.82,88.5,82.691956,16518100
1/09/17,88.220001,88.220001,86.550003,87.040001,81.327774,13762300
1/10/17,87.169998,87.309998,85.910004,85.93,80.290611,13283100
1/11/17,85.900002,86.949997,85.860001,86.809998,81.112862,11183700
1/12/17,87.269997,87.379997,86.07,86.339996,80.673698,10407000
1/13/17,86.269997,86.68,86.169998,86.349998,80.683052,8415600
1/17/17,86.580002,87.389999,86.25,87.360001,81.62677,13237300
1/18/17,87.059998,87.410004,86.050003,86.279999,80.617638,11831700
1/19/17,85.970001,86.099998,84.589996,84.730003,79.169373,16382900
1/20/17,85.440002,85.959999,85.050003,85.889999,80.253242,18739700
1/23/17,85.68,85.879997,84.75,84.970001,79.393616,11433900
1/24/17,84.980003,85.470001,84.830002,85.089996,79.505745,11858100
1/25/17,85.339996,85.879997,85.25,85.339996,79.739334,9578500
1/26/17,85.690002,85.830002,85.120003,85.599998,79.982262,8779400
1/27/17,85.300003,85.75,85.040001,85.510002,79.89817,10947900
1/30/17,85.419998,85.449997,84.18,84.860001,79.290825,12789200
1/31/17,85.040001,85.07,83.129997,83.889999,78.384491,19128100
2/01/17,84,84.160004,82.540001,82.940002,77.496841,15111800
2/02/17,83.209999,83.529999,82.550003,83.449997,77.973373,12200100
2/03/17,83.699997,83.720001,82.900002,83.540001,78.057465,12746300
2/06/17,83.550003,83.650002,82.93,83.309998,77.84256,9938200
2/07/17,83.230003,83.620003,82.449997,82.769997,77.337997,11705200
2/08/17,81.989998,82.120003,81.169998,81.480003,76.828827,14006300
2/09/17,81.480003,82.050003,81.480003,81.839996,77.168274,9603000
2/10/17,82.260002,82.769997,82.129997,82.519997,77.809448,8739800
2/13/17,82.769997,83.18,82.349998,83,78.262054,9071600
2/14/17,82.910004,83.099998,82.059998,82.82,78.092331,11370500
2/15/17,82.639999,83.18,82.459999,83.160004,78.412918,11768500
2/16/17,83.120003,83.419998,82.169998,82.300003,77.60202,10615000
2/17/17,82.089996,82.190002,81.440002,81.760002,77.092842,15646000
2/21/17,82.120003,82.150002,81.300003,81.889999,77.215408,16419600
2/22/17,81.650002,81.699997,80.870003,80.93,76.310226,12917400
2/23/17,81.419998,82.220001,81.029999,81.779999,77.111694,13847000
2/24/17,81.599998,81.800003,80.760002,81.080002,76.45166,11338700
2/27/17,81.129997,81.709999,80.809998,81.540001,76.885399,13465900
2/28/17,81.529999,81.989998,81.050003,81.32,76.677963,16834200
3/01/17,81.699997,83.330002,81.699997,83.019997,78.280907,17482100
3/02/17,82.800003,84.25,82.790001,83.300003,78.544937,14170300
3/03/17,83.300003,83.599998,82.260002,82.459999,77.752884,12190400
3/06/17,82.440002,82.900002,82.330002,82.830002,78.101761,9617200
3/07/17,83.110001,83.290001,82.139999,82.519997,77.809448,12711500
3/08/17,82.349998,82.379997,81.010002,81.029999,76.404503,16817700
3/09/17,80.639999,81.720001,80.309998,81.669998,77.00798,14721800
3/10/17,82.440002,82.470001,81.160004,81.610001,76.951401,11355200
3/13/17,81.5,81.940002,81.050003,81.419998,76.77224,9571400
3/14/17,81,81.230003,80.440002,80.989998,76.366791,11335700
3/15/17,81.349998,82.059998,81.050003,82,77.319138,11970300
3/16/17,82.029999,82.199997,81.669998,82.07,77.385147,9923800
3/17/17,82.029999,82.260002,81.82,82,77.319138,18834100
3/20/17,81.720001,82.040001,81.440002,82,77.319138,7700300
3/21/17,82.160004,82.349998,81.599998,81.830002,77.158844,13387700
3/22/17,81.959999,82.089996,81.43,81.760002,77.092842,11168400
3/23/17,81.629997,82.220001,81.459999,81.860001,77.187134,8928000
3/24/17,82.029999,82.029999,81.150002,81.230003,76.593102,9128500
3/27/17,80.82,81.43,80.790001,81.25,76.611954,8481200
3/28/17,81.32,82.019997,80.959999,81.839996,77.168274,11028600
3/29/17,81.690002,82.279999,81.550003,82.019997,77.337997,8495500
3/30/17,82.029999,83.870003,81.940002,83.699997,78.922096,44704900
3/31/17,83.260002,83.309998,81.860001,82.010002,77.328583,21750400
4/03/17,82.019997,82.309998,81.349998,82.07,77.385147,11438700
4/04/17,82.099998,82.419998,81.330002,82.370003,77.668022,9270900
4/05/17,82.849998,83.550003,82.470001,82.529999,77.818893,13809100
4/06/17,82.75,83.209999,82.459999,83.010002,78.271477,9554900
4/07/17,83.239998,83.360001,82.68,82.760002,78.035759,8909600
4/10/17,83.120003,83.470001,82.919998,83.129997,78.384636,8885300
4/11/17,83.080002,83.169998,82.419998,82.839996,78.111183,8576500
4/12/17,82.860001,83.349998,82.699997,82.970001,78.233765,9516100
4/13/17,82.720001,82.730003,81.57,81.690002,77.026833,8667900
4/17/17,81.849998,81.970001,81.440002,81.580002,76.923119,9577200
4/18/17,81.32,81.82,81.029999,81.050003,76.42337,8821400
4/19/17,81.169998,81.510002,80.300003,80.489998,75.895332,10764400
4/20/17,80.949997,81.739998,80.699997,81.010002,76.385658,11649100
4/21/17,80.93,81,80.470001,80.690002,76.083923,9816700
4/24/17,81.279999,81.400002,80.809998,81.110001,76.479942,8729700
4/25/17,81.43,81.93,81.279999,81.730003,77.06456,10733800
4/26/17,81.519997,82.330002,81.389999,81.400002,76.753403,9445900
4/27/17,81.07,81.300003,80.940002,81.260002,76.621384,12385300
4/28/17,82.459999,82.489998,81.559998,81.650002,76.989128,12072200
5/01/17,81.510002,82.209999,81.480003,82.059998,77.375725,8664100
5/02/17,82.139999,82.589996,81.900002,82.050003,77.366287,9102900
5/03/17,81.970001,83.07,81.910004,82.699997,77.979179,10289000
5/04/17,82.290001,82.360001,81.400002,81.639999,76.979683,16164500
5/05/17,81.629997,82.239998,81.610001,82.019997,77.337997,10213000
5/08/17,82,82.940002,82,82.889999,78.158333,8097100
5/09/17,82.959999,83,82.160004,82.309998,77.611435,8647100
5/10/17,82.120003,82.370003,81.650002,81.910004,77.963623,9520300
5/11/17,82.589996,82.709999,82.099998,82.610001,78.62989,10047300
5/12/17,82.389999,82.709999,82.25,82.550003,78.572784,7480200
5/15/17,83,83.18,82.650002,82.800003,78.810738,10881500
5/16/17,82.900002,83.230003,82.449997,82.550003,78.572784,9574200
5/17/17,82.550003,83.040001,81.959999,81.989998,78.039764,11151100
5/18/17,81.769997,82.150002,81.419998,81.75,77.811333,9905800
5/19/17,82,82.089996,81.690002,81.93,77.982658,13028500
5/22/17,82.110001,82.330002,81.93,82.290001,78.32531,9218700
5/23/17,82.32,82.889999,82.239998,82.580002,78.601341,6857200
5/24/17,82.419998,82.540001,82.010002,82.290001,78.32531,8136000
5/25/17,82.330002,82.709999,81.519997,81.75,77.811333,12370900
5/26/17,81.610001,81.800003,80.830002,81.550003,77.620964,8227100
5/30/17,81.279999,81.339996,81.040001,81.099998,77.192635,8973600
5/31/17,80.940002,80.949997,80.470001,80.5,76.621552,13572300
6/01/17,80.370003,80.900002,80.190002,80.699997,76.811905,9884100
6/02/17,80.589996,80.68,79.260002,79.5,75.669739,21687300
6/05/17,79.440002,80.389999,79.400002,80.120003,76.259857,11527100
6/06/17,80.300003,81.32,80.220001,81.209999,77.297348,12208600
6/07/17,81.050003,81.400002,80.339996,80.910004,77.011795,13096500
6/08/17,80.910004,81.080002,80.489998,80.620003,76.735771,11720700
6/09/17,81.150002,82.139999,80.690002,82.129997,78.173019,13553900
6/12/17,82.129997,83.690002,82.129997,82.93,78.934479,18172900
6/13/17,82.849998,83.269997,82.57,82.959999,78.963028,12175500
6/14/17,82.809998,82.82,81.559998,82.07,78.115913,13714000
6/15/17,81.779999,82.400002,81.580002,82.260002,78.296761,11862600
6/16/17,82.610001,83.540001,82.199997,83.489998,79.467491,39726100
6/19/17,83.489998,83.489998,82.550003,82.760002,78.772659,10445700
6/20/17,82.07,82.470001,81.410004,82.309998,78.344337,13232600
6/21/17,82.040001,82.629997,81.139999,81.440002,77.516266,11422300
6/22/17,81.449997,81.580002,80.900002,81.080002,77.173615,8139900
6/23/17,80.849998,81.690002,80.760002,81.610001,77.67807,10611200
6/26/17,81.57,81.75,80.910004,81.239998,77.32589,7718700
